status,latency
000,0.004276
000,0.005109
000,0.004297
000,0.004941
000,0.004901
000,0.004244
000,0.004341
000,0.004324
000,0.004294
000,0.005226
000,0.004280
000,0.004627
000,0.004284
000,0.004278
000,0.004359
000,0.004299
000,0.004332
000,0.004342
000,0.004332
000,0.004283
000,0.004278
000,0.004870
000,0.004280
000,0.004596
000,0.004355
000,0.004312
000,0.004281
000,0.004265
000,0.004488
000,0.004331
000,0.004404
000,0.006168
000,0.004303
000,0.004280
000,0.004270
000,0.004247
000,0.004295
000,0.004595
000,0.004239
000,0.004246
000,0.004269
000,0.004368
000,0.004233
000,0.004333
000,0.004267
000,0.005153
000,0.004319
000,0.004274
000,0.004266
000,0.004269
000,0.004967
000,0.004319
000,0.004314
000,0.004292
000,0.004278
000,0.005391
000,0.004267
000,0.004334
000,0.004285
000,0.004283
000,0.004302
000,0.004284
000,0.004275
000,0.004300
000,0.004284
000,0.004360
000,0.004352
000,0.004278
000,0.004558
000,0.004282
000,0.006338
000,0.004284
000,0.004325
000,0.004287
000,0.004587
000,0.004543
000,0.004449
000,0.004293
000,0.004508
000,0.004393
000,0.004319
000,0.004277
000,0.004286
000,0.004884
000,0.004535
000,0.005461
000,0.004287
000,0.004309
000,0.004297
000,0.004281
000,0.004396
000,0.004374
000,0.005286
000,0.004331
000,0.004816
000,0.004325
000,0.004304
000,0.004249
000,0.004277
000,0.004316
000,0.004315
000,0.004249
000,0.004355
000,0.004324
000,0.004335
000,0.004380
000,0.004294
000,0.004305
000,0.004273
000,0.004386
000,0.004380
000,0.004370
000,0.004302
000,0.004598
000,0.004348
000,0.005412
000,0.004306
000,0.004372
000,0.004335
000,0.004366
000,0.004370
000,0.004259
000,0.004317
000,0.004328
000,0.004326
000,0.004283
000,0.004298
000,0.004268
000,0.004610
000,0.004255
000,0.004332
000,0.005860
000,0.004574
000,0.004386
000,0.004321
000,0.004234
000,0.004235
000,0.004270
000,0.004304
000,0.004320
000,0.004330
000,0.004308
000,0.004299
000,0.004319
000,0.004301
000,0.004285
000,0.004313
000,0.004259
000,0.004307
000,0.004299
000,0.005217
000,0.004469
000,0.004331
000,0.004334
000,0.004289
000,0.004687
000,0.004341
000,0.004978
000,0.004284
000,0.004293
000,0.004960
000,0.004303
000,0.004305
000,0.004290
000,0.004269
000,0.004308
000,0.004263
000,0.004352
000,0.004549
000,0.004329
000,0.005261
000,0.004303
000,0.004285
000,0.006240
000,0.005634
000,0.004261
000,0.004312
000,0.004336
000,0.004288
000,0.004313
000,0.004307
000,0.004350
000,0.004249
000,0.004288
000,0.004237
000,0.004263
000,0.004367
000,0.004325
000,0.004318
000,0.004300
000,0.004312
000,0.004262
000,0.004320
000,0.004788
000,0.004312
000,0.004552
000,0.004296
000,0.004320
000,0.004760
000,0.004432
000,0.004833
000,0.004363
000,0.004347
000,0.004263
000,0.004296
000,0.004304
000,0.004304
000,0.004288
000,0.004317
000,0.004270
000,0.005881
000,0.004339
000,0.004389
000,0.004305
000,0.004320
000,0.004276
000,0.004278
000,0.004245
000,0.004253
000,0.004437
000,0.004698
000,0.004319
000,0.004690
000,0.004365
000,0.004294
000,0.004296
000,0.004370
000,0.004269
000,0.004301
000,0.004550
000,0.004314
000,0.004308
000,0.004299
000,0.004317
000,0.004282
000,0.004312
000,0.004255
000,0.005273
000,0.004296
000,0.004908
000,0.004298
000,0.004363
000,0.004284
000,0.004307
000,0.004291
000,0.004332
000,0.004480
000,0.004280
000,0.005373
000,0.004366
000,0.004673
000,0.004359
000,0.004290
000,0.004371
000,0.004349
000,0.004373
000,0.004967
000,0.004369
000,0.004337
000,0.004310
000,0.004335
000,0.004348
000,0.004347
000,0.005092
000,0.004319
000,0.004328
000,0.005443
000,0.004271
000,0.004358
000,0.004282
000,0.004287
000,0.004596
000,0.006172
000,0.004271
000,0.004341
000,0.006677
000,0.004276
000,0.004321
000,0.004258
000,0.004371
000,0.004312
000,0.004305
000,0.006363
000,0.004273
000,0.004708
000,0.004307
000,0.005261
000,0.004299
000,0.004267
000,0.004680
000,0.004264
000,0.004462
000,0.005337
000,0.006281
000,0.004334
000,0.004319
000,0.006168
000,0.004290
000,0.004271
000,0.005005
000,0.004228
000,0.004233
000,0.004222
000,0.004261
000,0.004243
000,0.004268
000,0.004272
000,0.004301
000,0.004321
000,0.004923
000,0.004272
000,0.004285
000,0.004678
000,0.004307
000,0.004237
000,0.004345
000,0.004265
000,0.005595
000,0.004253
000,0.004305
000,0.004406
000,0.004378
000,0.004302
000,0.005922
000,0.004314
000,0.004362
000,0.004305
000,0.004352
000,0.005031
000,0.004296
000,0.005595
000,0.004273
000,0.004331
000,0.004244
000,0.004306
000,0.004370
000,0.004273
000,0.004286
000,0.004470
000,0.005335
000,0.004262
000,0.004372
000,0.005910
000,0.004348
000,0.004297
000,0.005412
000,0.004311
000,0.004286
000,0.004316
000,0.004323
000,0.005406
000,0.004399
000,0.004292
000,0.004349
000,0.004328
000,0.004315
000,0.004399
000,0.005110
000,0.005555
000,0.004334
000,0.005014
000,0.004352
000,0.004335
000,0.004291
000,0.004345
000,0.004322
000,0.004278
000,0.004289
000,0.004501
000,0.004363
000,0.004629
000,0.004293
000,0.004339
000,0.004307
000,0.004321
000,0.004265
000,0.004647
000,0.004299
000,0.004354
000,0.005953
000,0.004464
000,0.004307
000,0.004328
000,0.004301
000,0.004271
000,0.004312
000,0.004332
000,0.004304
000,0.004274
000,0.004323
000,0.004285
000,0.004327
000,0.004268
000,0.004304
000,0.004332
000,0.004842
000,0.004299
000,0.004828
000,0.004286
000,0.004290
000,0.005246
000,0.004276
000,0.004595
000,0.004328
000,0.004319
000,0.004234
000,0.004262
000,0.004240
000,0.004225
000,0.004308
000,0.004309
000,0.004326
000,0.004284
000,0.005558
000,0.004242
000,0.004276
000,0.004303
000,0.004643
000,0.004252
000,0.004320
000,0.004330
000,0.004359
000,0.005170
000,0.004320
000,0.004353
000,0.004359
000,0.004297
000,0.004331
000,0.005014
000,0.004346
000,0.004256
000,0.004291
000,0.004297
000,0.004344
000,0.004291
000,0.004318
000,0.004380
000,0.004323
000,0.004269
000,0.004334
000,0.005077
000,0.004285
000,0.004321
000,0.004261
000,0.004321
000,0.004316
000,0.004306
000,0.004466
000,0.004254
000,0.004572
000,0.004287
000,0.004286
000,0.004323
000,0.004331
000,0.004281
000,0.004306
000,0.004356
000,0.004292
000,0.004304
000,0.004277
000,0.004407
000,0.004293
000,0.004768
000,0.004331
000,0.004273
000,0.004307
000,0.004311
000,0.004277
000,0.004355
000,0.004309
000,0.004286
000,0.004293
000,0.004312
000,0.004312
000,0.004956
000,0.004252
000,0.004331
000,0.004318
000,0.004302
000,0.004325
000,0.004305
000,0.004321
000,0.004295
000,0.004356
000,0.004821
000,0.004330
000,0.004312
000,0.004258
000,0.004260
000,0.004392
000,0.004420
000,0.004333
000,0.004367
000,0.004383
000,0.004313
000,0.004325
000,0.004411
000,0.004324
000,0.004346
000,0.004349
000,0.004310
000,0.004271
000,0.005890
000,0.004320
000,0.004370
000,0.004282
000,0.004280
000,0.004328
000,0.004306
000,0.004283
000,0.004327
000,0.004251
000,0.004289
000,0.004364
000,0.004359
000,0.004329
000,0.004620
000,0.004381
000,0.004297
000,0.004337
000,0.004381
000,0.004341
000,0.004274
000,0.004315
000,0.004689
000,0.004329
000,0.004400
000,0.004350
000,0.004318
000,0.004305
000,0.004325
000,0.004391
000,0.004357
000,0.004338
000,0.004329
000,0.004317
000,0.004306
000,0.004327
000,0.004338
000,0.004283
000,0.004442
000,0.004421
000,0.004776
000,0.004311
000,0.004331
000,0.005243
000,0.004369
000,0.004373
000,0.004324
000,0.004288
000,0.004310
000,0.004370
000,0.004365
000,0.004344
000,0.004275
000,0.004341
000,0.004311
000,0.004959
000,0.004379
000,0.004267
000,0.005041
000,0.004762
000,0.004308
000,0.004354
000,0.004294
000,0.004875
000,0.004304
000,0.004298
000,0.004872
000,0.004296
000,0.004342
000,0.004322
000,0.007410
000,0.004271
000,0.004285
000,0.004236
000,0.004288
000,0.005642
000,0.004290
000,0.004298
000,0.004266
000,0.004262
000,0.004237
000,0.004279
000,0.004289
000,0.004270
000,0.004347
000,0.004298
000,0.005138
000,0.004282
000,0.004690
000,0.004232
000,0.004278
000,0.004260
000,0.004284
000,0.004251
000,0.004305
000,0.004323
000,0.004302
000,0.004293
000,0.004272
000,0.005360
000,0.004283
000,0.004299
000,0.004357
000,0.004274
000,0.004276
000,0.004294
000,0.004848
000,0.004371
000,0.004324
000,0.004309
000,0.004535
000,0.004357
000,0.004277
000,0.004285
000,0.004318
000,0.004339
000,0.004248
000,0.005525
000,0.004294
000,0.004271
000,0.004244
000,0.004247
000,0.004322
000,0.006380
000,0.004260
000,0.004291
000,0.004270
000,0.004324
000,0.004313
000,0.004275
000,0.004251
000,0.004291
000,0.004384
000,0.004307
000,0.004297
000,0.004331
000,0.004337
000,0.004302
000,0.004355
000,0.004304
000,0.004316
000,0.005140
000,0.004286
000,0.004296
000,0.004292
000,0.004309
000,0.004275
000,0.004381
000,0.004344
000,0.004274
000,0.004277
000,0.005458
000,0.004329
000,0.004814
000,0.004316
000,0.004266
000,0.005651
000,0.004407
000,0.004321
000,0.004308
000,0.004353
000,0.004768
000,0.004335
000,0.004296
000,0.004321
000,0.004359
000,0.004274
000,0.004292
000,0.004390
000,0.004300
000,0.004305
000,0.004280
000,0.004243
000,0.004257
000,0.004378
000,0.004284
000,0.005641
000,0.004316
000,0.004426
000,0.004297
000,0.004304
000,0.004349
000,0.004268
000,0.004375
000,0.004289
000,0.004324
000,0.004428
000,0.004840
000,0.004318
000,0.005020
000,0.004358
000,0.004331
000,0.004342
000,0.005408
000,0.004356
000,0.004528
000,0.004447
000,0.004296
000,0.004287
000,0.004295
000,0.004259
000,0.004259
000,0.004256
000,0.004274
000,0.004285
000,0.004280
000,0.004308
000,0.004334
000,0.004318
000,0.004316
000,0.004777
000,0.004258
000,0.004304
000,0.004330
000,0.004325
000,0.004232
000,0.004232
000,0.004321
000,0.004372
000,0.004287
000,0.004306
000,0.004264
000,0.004287
000,0.004396
000,0.004346
000,0.004296
000,0.004338
000,0.004263
000,0.004343
000,0.004293
000,0.004280
000,0.004265
000,0.004279
000,0.004606
000,0.004258
000,0.004340
000,0.005856
000,0.004263
000,0.004387
000,0.004307
000,0.004324
000,0.004288
000,0.004433
000,0.004292
000,0.004262
000,0.004235
000,0.004294
000,0.004260
000,0.004416
000,0.004262
000,0.004307
000,0.004943
000,0.004235
000,0.004245
000,0.004301
000,0.004251
000,0.004894
000,0.004284
000,0.004301
000,0.006192
000,0.004309
000,0.004930
000,0.004288
000,0.004321
000,0.004314
000,0.004375
000,0.004309
000,0.004321
000,0.004299
000,0.004317
000,0.004324
000,0.004461
000,0.004319
000,0.004300
000,0.004339
000,0.004297
000,0.004333
000,0.004342
000,0.004329
000,0.004326
000,0.004320
000,0.004542
000,0.004333
000,0.004318
000,0.005344
000,0.004763
000,0.004318
000,0.004324
000,0.004365
000,0.004278
000,0.005273
000,0.004255
000,0.004299
000,0.004873
000,0.004292
000,0.004332
000,0.004327
000,0.004816
000,0.004342
000,0.004810
000,0.004362
000,0.004290
000,0.004646
000,0.004228
000,0.004245
000,0.004246
000,0.004608
000,0.004251
000,0.004256
000,0.004268
000,0.004567
000,0.004343
000,0.004602
000,0.004341
000,0.004446
000,0.004285
000,0.004351
000,0.004326
000,0.004340
000,0.005844
000,0.004427
000,0.004349
000,0.005257
000,0.004310
000,0.005745
000,0.004285
000,0.004364
000,0.004314
000,0.006250
000,0.004325
000,0.004325
000,0.004826
000,0.004312
000,0.004326
000,0.005833
000,0.004279
000,0.004228
000,0.004318
000,0.004740
000,0.004320
000,0.004285
000,0.004414
000,0.004286
000,0.004277
000,0.004302
000,0.004288
000,0.005153
000,0.004324
000,0.004326
000,0.004297
000,0.004314
000,0.004305
000,0.004261
000,0.004359
000,0.004286
000,0.004388
000,0.004334
000,0.004361
000,0.004321
000,0.004346
000,0.004364
000,0.004326
000,0.004335
000,0.004340
000,0.004329
000,0.004287
000,0.004308
000,0.004280
000,0.004282
000,0.004259
000,0.004287
000,0.004302
000,0.004303
000,0.004319
000,0.004296
000,0.004268
000,0.004501
000,0.006344
000,0.004286
000,0.004338
000,0.004315
000,0.004345
000,0.004317
000,0.004370
000,0.005027
000,0.004294
000,0.004315
000,0.004331
000,0.007193
000,0.004398
000,0.004373
000,0.004303
000,0.005101
000,0.004347
000,0.004336
000,0.004293
000,0.004368
000,0.004301
000,0.004324
000,0.004311
000,0.004678
000,0.004325
000,0.004310
000,0.004305
000,0.004360
000,0.004282
000,0.004267
000,0.004293
000,0.004289
000,0.004263
000,0.004295
000,0.004353
000,0.004279
000,0.004319
000,0.004523
000,0.004333
000,0.004257
000,0.004940
000,0.004246
000,0.004400
000,0.004339
000,0.004339
000,0.005907
000,0.004366
000,0.004374
000,0.004343
000,0.032513
000,0.004311
000,0.004384
000,0.004380
000,0.005479
000,0.004397
000,0.004347
000,0.004375
000,0.004328
000,0.004296
000,0.004262
000,0.004267
000,0.004333
000,0.004304
000,0.006825
000,0.004677
000,0.004324
000,0.004238
000,0.004273
000,0.004256
000,0.004328
000,0.004366
000,0.004346
000,0.004267
000,0.004449
000,0.004302
000,0.004257
000,0.004350
000,0.004301
000,0.004285
000,0.004265
000,0.004320
000,0.004258
000,0.004303
000,0.004300
000,0.004370
000,0.004289
000,0.004367
000,0.004271
000,0.005743
000,0.004352
000,0.004352
000,0.004266
000,0.004274
000,0.004338
000,0.004307
000,0.004293
000,0.004296
000,0.005022
000,0.004337
000,0.004283
000,0.005491
000,0.004440
000,0.004375
000,0.004609
000,0.004293
000,0.004250
000,0.004538
000,0.004292
000,0.004348
000,0.004296
000,0.004293
000,0.004336
000,0.004341
000,0.004614
000,0.004359
000,0.004308
000,0.004280
000,0.004379
000,0.005827
000,0.004613
000,0.004339
000,0.004305
000,0.004283
000,0.004307
000,0.004270
000,0.004329
000,0.004309
000,0.004345
000,0.004291
000,0.004292
000,0.004341
000,0.004316
000,0.005504
000,0.004249
000,0.004308
000,0.004347
000,0.004335
000,0.004254
000,0.004362
000,0.004451
000,0.006403
000,0.004350
000,0.004353
000,0.004327
000,0.004864
000,0.004321
000,0.004271
000,0.004366
000,0.004261
000,0.004282
000,0.004254
000,0.004249
000,0.004285
000,0.004321
000,0.004491
000,0.004406
000,0.004287
000,0.004411
000,0.004310
000,0.004287
000,0.004220
000,0.004307
000,0.004241
000,0.004323
000,0.005226
000,0.004573
000,0.005421
000,0.004257
000,0.004369
000,0.004351
000,0.004351
000,0.004231
000,0.004353
000,0.004653
000,0.004359
000,0.004328
000,0.004317
000,0.004832
000,0.004444
000,0.004417
000,0.004324
000,0.028549
000,0.004320
000,0.004312
000,0.004340
000,0.004347
000,0.004426
000,0.004372
000,0.004332
000,0.004347
000,0.004349
000,0.004418
000,0.004304
000,0.004316
000,0.004300
000,0.004329
000,0.004344
000,0.004286
000,0.004351
000,0.004337
000,0.004323
000,0.004414
000,0.004311
000,0.004360
000,0.004390
000,0.005416
000,0.004380
000,0.004316
000,0.004291
000,0.004356
000,0.004455
000,0.004306
000,0.004374
000,0.004345
000,0.004365
000,0.004256
000,0.004308
000,0.004331
000,0.004279
000,0.004348
000,0.004299
000,0.004599
000,0.004224
000,0.004274
000,0.004291
000,0.004326
000,0.004409
000,0.004405
000,0.004989
000,0.004306
000,0.004295
000,0.004329
000,0.004357
000,0.004427
000,0.005024
000,0.004312
000,0.004329
000,0.004273
000,0.004280
000,0.004744
000,0.004260
000,0.004277
000,0.004279
000,0.004250
000,0.005705
000,0.004269
000,0.004335
000,0.004310
000,0.004282
000,0.004333
000,0.004309
000,0.004350
000,0.004342
000,0.004355
000,0.004255
000,0.004274
000,0.004371
000,0.004348
000,0.004302
000,0.004327
000,0.004280
000,0.004320
000,0.004335
000,0.005214
000,0.004294
000,0.004288
000,0.004309
000,0.004276
000,0.004797
000,0.004352
000,0.004356
000,0.004366
000,0.004347
000,0.004287
000,0.004306
000,0.004291
000,0.004342
000,0.004336
000,0.004339
000,0.004273
000,0.004270
000,0.004434
000,0.004299
000,0.004319
000,0.004323
000,0.004555
000,0.004282
000,0.004361
000,0.004319
000,0.004722
000,0.004375
000,0.004322
000,0.004337
000,0.004279
000,0.004340
000,0.004343
000,0.004332
000,0.004744
000,0.004704
000,0.004375
000,0.004590
000,0.004423
000,0.004329
000,0.004326
000,0.004343
000,0.004269
000,0.004281
000,0.004295
000,0.004259
000,0.004332
000,0.004308
000,0.007446
000,0.004862
000,0.004944
000,0.004324
000,0.004432
000,0.004328
000,0.004367
000,0.004320
000,0.004339
000,0.004373
000,0.004293
000,0.004335
000,0.004325
000,0.004332
000,0.004289
000,0.004317
000,0.004318
000,0.005136
000,0.004608
000,0.004328
000,0.004314
000,0.004352
000,0.004321
000,0.004409
000,0.004284
000,0.004276
000,0.004246
000,0.004262
000,0.004266
000,0.004256
000,0.004282
000,0.004263
000,0.004266
000,0.004247
000,0.004360
000,0.004293
000,0.004400
000,0.004260
000,0.004378
000,0.004368
000,0.004420
000,0.004680
000,0.004873
000,0.004357
000,0.004329
000,0.004315
000,0.005174
000,0.004283
000,0.004307
000,0.004322
000,0.005574
000,0.004412
000,0.004333
000,0.004429
000,0.004525
000,0.004912
000,0.004307
000,0.004321
000,0.004233
000,0.004206
000,0.004335
000,0.004225
000,0.004300
000,0.004244
000,0.004263
000,0.004300
000,0.004321
000,0.004356
000,0.004337
000,0.004297
000,0.004275
000,0.004550
000,0.004300
000,0.004467
000,0.004316
000,0.004347
000,0.004410
000,0.004382
000,0.004336
000,0.004304
000,0.004238
000,0.004978
000,0.004309
000,0.004296
000,0.004330
000,0.004293
000,0.004327
000,0.004350
000,0.004377
000,0.004304
000,0.004303
000,0.004256
000,0.004323
000,0.004276
000,0.004362
000,0.004244
000,0.004340
000,0.004292
000,0.004372
000,0.004334
000,0.004271
000,0.004260
000,0.004296
000,0.004288
000,0.004334
000,0.004303
000,0.004295
000,0.004342
000,0.004259
000,0.004328
000,0.004575
000,0.004972
000,0.004581
000,0.004285
000,0.004531
000,0.004415
000,0.006113
000,0.004392
000,0.005008
000,0.004868
000,0.004419
000,0.004385
000,0.004318
000,0.004280
000,0.004324
000,0.004767
000,0.004336
000,0.004314
000,0.004344
000,0.006020
000,0.004290
000,0.004322
000,0.004328
000,0.004353
000,0.004333
000,0.004340
000,0.004959
000,0.004457
000,0.004384
000,0.004302
000,0.004334
000,0.004321
000,0.004287
000,0.004321
000,0.004305
000,0.004240
000,0.004315
000,0.004337
000,0.005422
000,0.004277
000,0.004422
000,0.004713
000,0.004255
000,0.004276
000,0.004316
000,0.004247
000,0.004981
000,0.004296
000,0.004308
000,0.004346
000,0.010566
000,0.005524
000,0.004337
000,0.004288
000,0.004473
000,0.004299
000,0.004366
000,0.004288
000,0.004263
000,0.004325
000,0.006258
000,0.004308
000,0.004311
000,0.004364
000,0.004352
000,0.004574
000,0.005729
000,0.004285
000,0.005111
000,0.004345
000,0.004307
000,0.004346
000,0.004295
000,0.004517
000,0.005237
000,0.004332
000,0.004318
000,0.004412
000,0.004339
000,0.004385
000,0.004340
000,0.004331
000,0.004714
000,0.004608
000,0.004391
000,0.004386
000,0.004342
000,0.004361
000,0.004444
000,0.004704
000,0.004376
000,0.004322
000,0.004464
000,0.004616
000,0.004707
000,0.004362
000,0.004397
000,0.006010
000,0.004262
000,0.004278
000,0.004842
000,0.004321
000,0.004348
000,0.004989
000,0.004358
000,0.004292
000,0.005032
000,0.004269
000,0.004259
000,0.004374
000,0.004479
000,0.004331
000,0.004368
000,0.004284
000,0.004272
000,0.004225
000,0.004296
000,0.004264
000,0.004341
000,0.005901
000,0.004233
000,0.004261
000,0.004449
000,0.004326
000,0.004381
000,0.004373
000,0.004269
000,0.004324
000,0.004343
000,0.004287
000,0.004646
000,0.004309
000,0.004261
000,0.004247
000,0.004540
000,0.004265
000,0.004279
000,0.004308
000,0.004209
000,0.004275
000,0.004261
000,0.004290
000,0.004332
000,0.004310
000,0.004337
000,0.004341
000,0.004334
000,0.004339
000,0.004237
000,0.004545
000,0.004311
000,0.004258
000,0.004305
000,0.005011
000,0.004340
000,0.004861
000,0.004310
000,0.005558
000,0.004385
000,0.004311
000,0.004349
000,0.004286
000,0.004283
000,0.004272
000,0.004428
000,0.004296
000,0.004284
000,0.004267
000,0.004350
000,0.004272
000,0.004619
000,0.004283
000,0.004340
000,0.004293
000,0.004836
000,0.004273
000,0.004365
000,0.004323
000,0.004253
000,0.004345
000,0.004527
000,0.004904
000,0.004244
000,0.004274
000,0.004277
000,0.004284
000,0.004896
000,0.004286
000,0.004312
000,0.004305
000,0.004297
000,0.004322
000,0.004326
000,0.004884
000,0.004323
000,0.004233
000,0.004343
000,0.004344
000,0.004388
000,0.004832
000,0.004328
000,0.004311
000,0.004358
000,0.004368
000,0.004373
000,0.004567
000,0.004357
000,0.005059
000,0.004592
000,0.004342
000,0.004362
000,0.004297
000,0.004362
000,0.004313
000,0.004367
000,0.004326
000,0.004369
000,0.004343
000,0.004935
000,0.004619
000,0.004325
000,0.004316
000,0.004682
000,0.006533
000,0.004454
000,0.004269
000,0.004313
000,0.004284
000,0.004887
000,0.004293
000,0.004323
000,0.004308
000,0.004333
000,0.004345
000,0.005446
000,0.004337
000,0.004308
000,0.004313
000,0.004314
000,0.004334
000,0.004391
000,0.004331
000,0.004343
000,0.004297
000,0.004445
000,0.004315
000,0.004339
000,0.005181
000,0.004285
000,0.004279
000,0.004332
000,0.004414
000,0.004347
000,0.004325
000,0.004286
000,0.004271
000,0.004312
000,0.004337
000,0.004397
000,0.004641
000,0.004385
000,0.004377
000,0.004352
000,0.004301
000,0.004640
000,0.004322
000,0.004267
000,0.004334
000,0.004364
000,0.004283
000,0.004999
000,0.004282
000,0.004319
000,0.005128
000,0.004306
000,0.004314
000,0.004401
000,0.004357
000,0.004515
000,0.004308
000,0.004921
000,0.004302
000,0.004332
000,0.004288
000,0.004282
000,0.004307
000,0.004318
000,0.004349
000,0.004280
000,0.004298
000,0.004291
000,0.004353
000,0.004313
000,0.004305
000,0.004280
000,0.004268
000,0.006206
000,0.004363
000,0.004308
000,0.004358
000,0.004337
000,0.004286
000,0.004311
000,0.004300
000,0.004520
000,0.005029
000,0.004302
000,0.005162
000,0.004337
000,0.004293
000,0.004314
000,0.005194
000,0.004314
000,0.004274
000,0.004327
000,0.004679
000,0.004286
000,0.004306
000,0.004295
000,0.004393
000,0.004317
000,0.004335
000,0.004390
000,0.004368
000,0.004389
000,0.004304
000,0.004371
000,0.005502
000,0.004308
000,0.004303
000,0.004249
000,0.004261
000,0.005322
000,0.004310
000,0.005620
000,0.004530
000,0.004260
000,0.004313
000,0.004374
000,0.004307
000,0.004314
000,0.004854
000,0.004536
000,0.005000
000,0.004338
000,0.004268
000,0.004496
000,0.004271
000,0.004323
000,0.004325
000,0.004358
000,0.004287
000,0.004259
000,0.004298
000,0.004363
000,0.004302
000,0.004287
000,0.004321
000,0.004735
000,0.004264
000,0.004240
000,0.004322
000,0.004260
000,0.004412
000,0.004320
000,0.004366
000,0.004336
000,0.004277
000,0.004367
000,0.004302
000,0.005939
000,0.004368
000,0.004575
000,0.004332
000,0.004877
000,0.004336
000,0.004279
000,0.004265
000,0.004298
000,0.004301
000,0.004351
000,0.004297
000,0.004239
000,0.004318
000,0.004365
000,0.004489
000,0.004290
000,0.004940
000,0.004722
000,0.004303
000,0.004228
000,0.004304
000,0.004301
000,0.004313
000,0.004272
000,0.004376
000,0.004317
000,0.004307
000,0.004373
000,0.005433
000,0.004344
000,0.004336
000,0.004847
000,0.004329
000,0.004313
000,0.005500
000,0.004355
000,0.004415
000,0.006288
000,0.004319
000,0.004358
000,0.004308
000,0.004318
000,0.005699
000,0.004478
000,0.004375
000,0.004326
000,0.004410
000,0.004318
000,0.004279
000,0.004319
000,0.004267
000,0.004293
000,0.004260
000,0.004285
000,0.005896
000,0.004364
000,0.004596
000,0.004319
000,0.004380
000,0.004389
000,0.004337
000,0.004363
000,0.004331
000,0.004316
000,0.004346
000,0.004299
000,0.004216
000,0.005928
000,0.005075
000,0.004482
000,0.006348
000,0.005604
000,0.004608
000,0.004316
000,0.005479
000,0.004282
000,0.006160
000,0.004257
000,0.004258
000,0.004260
000,0.004303
000,0.004266
000,0.004237
000,0.004366
000,0.004298
000,0.004307
000,0.004255
000,0.004301
000,0.004298
000,0.004250
000,0.004271
000,0.004235
000,0.005989
000,0.004376
000,0.004765
000,0.004298
000,0.004251
000,0.004281
000,0.004636
000,0.004243
000,0.004287
000,0.004362
000,0.004348
000,0.004279
000,0.004514
000,0.004325
000,0.004719
000,0.004328
000,0.004296
000,0.004263
000,0.004322
000,0.004281
000,0.004278
000,0.004334
000,0.004323
000,0.004405
000,0.004343
000,0.004296
000,0.004322
000,0.004390
000,0.004242
000,0.004263
000,0.004286
000,0.004294
000,0.004363
000,0.005027
000,0.004381
000,0.004354
000,0.004247
000,0.004274
000,0.004348
000,0.004336
000,0.004316
000,0.004294
000,0.004329
000,0.004277
000,0.004339
000,0.004497
000,0.004622
000,0.004483
000,0.004242
000,0.004331
000,0.004975
000,0.004268
000,0.004369
000,0.004331
000,0.004391
000,0.004361
000,0.005496
000,0.004355
000,0.004396
000,0.004247
000,0.005782
000,0.004288
000,0.004604
000,0.004283
000,0.004296
000,0.004279
000,0.004285
000,0.004317
000,0.004294
000,0.004298
000,0.004516
000,0.004351
000,0.004293
000,0.004411
000,0.004510
000,0.005287
000,0.004261
000,0.004419
000,0.004528
000,0.004318
000,0.004333
000,0.004351
000,0.004327
000,0.004343
000,0.004323
000,0.004343
000,0.004807
000,0.005319
000,0.004261
000,0.004534
000,0.004300
000,0.004923
000,0.004340
000,0.004272
000,0.004247
000,0.005251
000,0.004389
000,0.004285
000,0.004289
000,0.004737
000,0.004330
000,0.004298
000,0.004300
000,0.004342
000,0.005230
000,0.004306
000,0.004296
000,0.004270
000,0.004734
000,0.004261
000,0.004288
000,0.005379
000,0.004310
000,0.004314
000,0.004394
000,0.004315
000,0.004299
000,0.004275
000,0.004296
000,0.004758
000,0.004316
000,0.004291
000,0.004306
000,0.004294
000,0.004288
000,0.006081
000,0.005087
000,0.004327
000,0.006643
000,0.004330
000,0.004353
000,0.004313
000,0.004376
000,0.005587
000,0.004351
000,0.004318
000,0.004291
000,0.004359
000,0.004348
000,0.004259
000,0.004315
000,0.004300
000,0.004333
000,0.004283
000,0.005167
000,0.004371
000,0.004840
000,0.004814
000,0.004354
000,0.004467
000,0.004662
000,0.004312
000,0.004267
000,0.004253
000,0.004343
000,0.004288
000,0.004354
000,0.004256
000,0.004243
000,0.004317
000,0.004316
000,0.004335
000,0.004378
000,0.004290
000,0.004913
000,0.004245
000,0.006524
000,0.005120
000,0.004265
000,0.004289
000,0.004284
000,0.004310
000,0.004299
000,0.004308
000,0.005164
000,0.004652
000,0.004277
000,0.004255
000,0.004302
000,0.004260
000,0.004374
000,0.004282
000,0.004301
000,0.004270
000,0.004294
000,0.004287
000,0.004247
000,0.004898
000,0.004351
000,0.004259
000,0.004295
000,0.004312
000,0.004257
000,0.004362
000,0.004745
000,0.004319
000,0.004484
000,0.004355
000,0.004260
000,0.004341
000,0.004259
000,0.004251
000,0.004244
000,0.004663
000,0.004229
000,0.004273
000,0.004312
000,0.004329
000,0.004291
000,0.005699
000,0.004672
000,0.004331
000,0.004314
000,0.004323
000,0.004279
000,0.004357
000,0.004338
000,0.004315
000,0.005425
000,0.004343
000,0.004317
000,0.004266
000,0.004281
000,0.004391
000,0.004299
000,0.004722
000,0.004366
000,0.004331
000,0.004985
000,0.004285
000,0.004276
000,0.004297
000,0.004422
000,0.004325
000,0.004298
000,0.004333
