status,latency
000,0.004291
000,0.004248
000,0.007343
000,0.004254
000,0.005327
000,0.004325
000,0.004296
000,0.004318
000,0.004338
000,0.004336
000,0.004274
000,0.004994
000,0.004216
000,0.004316
000,0.004613
000,0.005432
000,0.004338
000,0.004312
000,0.004315
000,0.007434
000,0.004310
000,0.005122
000,0.004324
000,0.004330
000,0.004959
000,0.004749
000,0.004238
000,0.004342
000,0.004250
000,0.004844
000,0.004267
000,0.004303
000,0.004356
000,0.004316
000,0.004336
000,0.004259
000,0.004252
000,0.004270
000,0.004508
000,0.004310
000,0.005506
000,0.004318
000,0.004434
000,0.004339
000,0.004337
000,0.004320
000,0.004354
000,0.004294
000,0.004326
000,0.004404
000,0.004338
000,0.006057
000,0.004343
000,0.005388
000,0.004646
000,0.005792
000,0.004366
000,0.004397
000,0.004308
000,0.005661
000,0.004289
000,0.004690
000,0.004327
000,0.004304
000,0.004410
000,0.005074
000,0.004274
000,0.004279
000,0.004344
000,0.004239
000,0.004312
000,0.004471
000,0.005795
000,0.004302
000,0.004300
000,0.004360
000,0.004341
000,0.004319
000,0.004890
000,0.005172
000,0.004349
000,0.004324
000,0.005242
000,0.005210
000,0.004529
000,0.004312
000,0.004308
000,0.004334
000,0.004349
000,0.004399
000,0.004293
000,0.004335
000,0.004355
000,0.004272
000,0.004326
000,0.004275
000,0.004280
000,0.005425
000,0.004823
000,0.004282
000,0.005021
000,0.004252
000,0.004296
000,0.004280
000,0.004308
000,0.004310
000,0.004293
000,0.004330
000,0.004303
000,0.004362
000,0.004313
000,0.004337
000,0.004281
000,0.004267
000,0.004218
000,0.004237
000,0.004252
000,0.004289
000,0.004332
000,0.004643
000,0.004304
000,0.004305
000,0.004360
000,0.004332
000,0.005000
000,0.005462
000,0.004791
000,0.004290
000,0.004304
000,0.005222
000,0.004344
000,0.004305
000,0.004243
000,0.004342
000,0.004333
000,0.004298
000,0.004382
000,0.005442
000,0.004320
000,0.004351
000,0.004294
000,0.004273
000,0.006186
000,0.004283
000,0.004287
000,0.004237
000,0.004280
000,0.004298
000,0.004613
000,0.004330
000,0.004214
000,0.004256
000,0.004301
000,0.004285
000,0.004230
000,0.004259
000,0.004323
000,0.004323
000,0.004367
000,0.004346
000,0.004315
000,0.004303
000,0.004388
000,0.004297
000,0.004747
000,0.004272
000,0.004313
000,0.004373
000,0.004335
000,0.004378
000,0.005824
000,0.007156
000,0.004874
000,0.004344
000,0.004312
000,0.004332
000,0.004264
000,0.004342
000,0.004328
000,0.004268
000,0.004255
000,0.004375
000,0.004339
000,0.004309
000,0.004344
000,0.005297
000,0.004368
000,0.004305
000,0.004371
000,0.004346
000,0.004412
000,0.004504
000,0.005070
000,0.004277
000,0.004347
000,0.004233
000,0.004307
000,0.004301
000,0.004288
000,0.004290
000,0.004268
000,0.004229
000,0.004215
000,0.004293
000,0.004785
000,0.004315
000,0.005004
000,0.004285
000,0.004268
000,0.004270
000,0.004312
000,0.004315
000,0.004800
000,0.004287
000,0.004318
000,0.004311
000,0.004317
000,0.004358
000,0.004334
000,0.004314
000,0.004281
000,0.004286
000,0.004299
000,0.004359
000,0.004330
000,0.004319
000,0.004434
000,0.004257
000,0.004235
000,0.004337
000,0.004274
000,0.004268
000,0.004298
000,0.006671
000,0.004367
000,0.004298
000,0.004315
000,0.004287
000,0.004293
000,0.004344
000,0.004253
000,0.004250
000,0.004767
000,0.004261
000,0.004292
000,0.004243
000,0.004312
000,0.004250
000,0.004376
000,0.004293
000,0.004279
000,0.004791
000,0.004318
000,0.005134
000,0.004330
000,0.004367
000,0.004283
000,0.004381
000,0.004404
000,0.004440
000,0.004326
000,0.004839
000,0.004854
000,0.004365
000,0.005319
000,0.004746
000,0.004312
000,0.004362
000,0.006020
000,0.004291
000,0.004547
000,0.004289
000,0.004306
000,0.004309
000,0.004275
000,0.004293
000,0.004296
000,0.004252
000,0.004900
000,0.004317
000,0.004794
000,0.004327
000,0.004336
000,0.004263
000,0.004379
000,0.005050
000,0.004324
000,0.004293
000,0.004330
000,0.004335
000,0.004332
000,0.004297
000,0.004263
000,0.004269
000,0.004329
000,0.004313
000,0.004292
000,0.004329
000,0.004256
000,0.004244
000,0.004277
000,0.004275
000,0.005793
000,0.004310
000,0.004297
000,0.004331
000,0.004256
000,0.004366
000,0.004273
000,0.004299
000,0.004283
000,0.004338
000,0.004312
000,0.004264
000,0.004299
000,0.004910
000,0.004648
000,0.004347
000,0.004356
000,0.004323
000,0.004313
000,0.004297
000,0.004291
000,0.004306
000,0.005531
000,0.004311
000,0.004297
000,0.004267
000,0.004320
000,0.004295
000,0.004352
000,0.004310
000,0.004276
000,0.004284
000,0.004408
000,0.004443
000,0.004441
000,0.004451
000,0.004342
000,0.004299
000,0.004277
000,0.004279
000,0.004304
000,0.004264
000,0.004281
000,0.004345
000,0.004370
000,0.004413
000,0.004369
000,0.004336
000,0.004297
000,0.004366
000,0.004336
000,0.005161
000,0.004325
000,0.004251
000,0.004273
000,0.004322
000,0.005914
000,0.004630
000,0.004260
000,0.004258
000,0.004292
000,0.004319
000,0.004316
000,0.004293
000,0.004288
000,0.004345
000,0.004351
000,0.004340
000,0.005071
000,0.004292
000,0.005402
000,0.004313
000,0.005424
000,0.004379
000,0.004252
000,0.004289
000,0.004357
000,0.004363
000,0.004333
000,0.004362
000,0.004296
000,0.004295
000,0.004275
000,0.004273
000,0.004263
000,0.004274
000,0.004255
000,0.004301
000,0.004292
000,0.004631
000,0.004319
000,0.004339
000,0.004258
000,0.004311
000,0.004323
000,0.004345
000,0.004257
000,0.004338
000,0.004280
000,0.004364
000,0.004353
000,0.004389
000,0.004330
000,0.004372
000,0.004299
000,0.004585
000,0.004296
000,0.004343
000,0.004318
000,0.004344
000,0.004293
000,0.004425
000,0.004340
000,0.004384
000,0.004318
000,0.004378
000,0.004359
000,0.007384
000,0.004265
000,0.004718
000,0.004316
000,0.004338
000,0.004368
000,0.004297
000,0.004980
000,0.004280
000,0.004246
000,0.004279
000,0.004291
000,0.004374
000,0.006395
000,0.004292
000,0.004334
000,0.004328
000,0.004351
000,0.004316
000,0.004299
000,0.004619
000,0.004343
000,0.004368
000,0.004334
000,0.004295
000,0.004297
000,0.004325
000,0.004279
000,0.004248
000,0.004340
000,0.004280
000,0.004321
000,0.004549
000,0.004302
000,0.004405
000,0.004341
000,0.004357
000,0.004313
000,0.004363
000,0.004348
000,0.004394
000,0.004322
000,0.004302
000,0.004276
000,0.004290
000,0.004296
000,0.004375
000,0.005338
000,0.004283
000,0.004449
000,0.004302
000,0.004351
000,0.004384
000,0.004492
000,0.004340
000,0.004321
000,0.004376
000,0.004357
000,0.004517
000,0.004294
000,0.004331
000,0.004896
000,0.004326
000,0.004301
000,0.004308
000,0.004309
000,0.004287
000,0.004342
000,0.005447
000,0.004289
000,0.004275
000,0.004660
000,0.004282
000,0.004327
000,0.004261
000,0.004290
000,0.004321
000,0.004965
000,0.004368
000,0.004360
000,0.004297
000,0.004352
000,0.004343
000,0.008199
000,0.004326
000,0.004361
000,0.004295
000,0.004361
000,0.004372
000,0.004442
000,0.004346
000,0.004260
000,0.004297
000,0.004293
000,0.004318
000,0.004880
000,0.004597
000,0.004378
000,0.004326
000,0.004296
000,0.004341
000,0.004366
000,0.004309
000,0.004362
000,0.004339
000,0.005702
000,0.005197
000,0.004341
000,0.004331
000,0.004333
000,0.004601
000,0.004513
000,0.005500
000,0.004814
000,0.007405
000,0.004358
000,0.004736
000,0.004325
000,0.004370
000,0.004279
000,0.004296
000,0.004333
000,0.004334
000,0.004334
000,0.006340
000,0.004329
000,0.004243
000,0.004261
000,0.004251
000,0.004348
000,0.004306
000,0.004653
000,0.004263
000,0.004302
000,0.004386
000,0.004279
000,0.004672
000,0.004307
000,0.004330
000,0.004288
000,0.004383
000,0.004343
000,0.004743
000,0.004814
000,0.004461
000,0.004238
000,0.004340
000,0.004290
000,0.004276
000,0.004267
000,0.004265
000,0.004275
000,0.005475
000,0.004321
000,0.005226
000,0.004249
000,0.004253
000,0.004294
000,0.005217
000,0.004315
000,0.004318
000,0.004278
000,0.004241
000,0.004319
000,0.004341
000,0.004342
000,0.004279
000,0.004234
000,0.004362
000,0.005937
000,0.005267
000,0.004266
000,0.004284
000,0.004307
000,0.004464
000,0.004325
000,0.004313
000,0.004308
000,0.004470
000,0.004270
000,0.004469
000,0.004318
000,0.004301
000,0.004315
000,0.004271
000,0.004287
000,0.004264
000,0.004774
000,0.004337
000,0.004220
000,0.004285
000,0.004286
000,0.004274
000,0.004270
000,0.005991
000,0.005665
000,0.005382
000,0.004362
000,0.004460
000,0.004311
000,0.004407
000,0.004304
000,0.004441
000,0.004301
000,0.004322
000,0.004247
000,0.004258
000,0.004290
000,0.004269
000,0.004331
000,0.004349
000,0.004379
000,0.004358
000,0.004346
000,0.004843
000,0.005310
000,0.004306
000,0.005810
000,0.004348
000,0.004607
000,0.004265
000,0.004260
000,0.004327
000,0.005059
000,0.004272
000,0.004487
000,0.004249
000,0.004525
000,0.004392
000,0.005359
000,0.004337
000,0.004321
000,0.004349
000,0.004341
000,0.004372
000,0.004354
000,0.006534
000,0.004394
000,0.004348
000,0.004416
000,0.004401
000,0.004364
000,0.004343
000,0.004306
000,0.004374
000,0.005313
000,0.004343
000,0.004893
000,0.004316
000,0.004306
000,0.004619
000,0.004286
000,0.004355
000,0.004798
000,0.006527
000,0.004380
000,0.004357
000,0.004330
000,0.004381
000,0.004276
000,0.004251
000,0.004323
000,0.004322
000,0.004321
000,0.004309
000,0.004399
000,0.004296
000,0.004324
000,0.004305
000,0.004334
000,0.004349
000,0.004300
000,0.004294
000,0.004396
000,0.004387
000,0.004331
000,0.004325
000,0.006186
000,0.004372
000,0.004392
000,0.004324
000,0.004284
000,0.004356
000,0.004342
000,0.004315
000,0.004315
000,0.005267
000,0.004334
000,0.006023
000,0.004795
000,0.004328
000,0.004329
000,0.004457
000,0.004370
000,0.004356
000,0.004385
000,0.004388
000,0.004350
000,0.004878
000,0.004358
000,0.004362
000,0.004317
000,0.004346
000,0.004356
000,0.004263
000,0.004306
000,0.004263
000,0.004348
000,0.004828
000,0.004325
000,0.004313
000,0.005708
000,0.004260
000,0.004300
000,0.004266
000,0.004316
000,0.005702
000,0.004394
000,0.004343
000,0.004383
000,0.004340
000,0.004321
000,0.004347
000,0.004319
000,0.004304
000,0.004324
000,0.004353
000,0.004354
000,0.004750
000,0.004686
000,0.004370
000,0.004784
000,0.004318
000,0.004368
000,0.004332
000,0.004339
000,0.004257
000,0.004251
000,0.004238
000,0.004292
000,0.004474
000,0.004362
000,0.004319
000,0.004262
000,0.004330
000,0.004258
000,0.004354
000,0.007222
000,0.004341
000,0.004379
000,0.004345
000,0.004371
000,0.004417
000,0.004401
000,0.004401
000,0.004395
000,0.004413
000,0.004322
000,0.004416
000,0.004395
000,0.004343
000,0.004349
000,0.004398
000,0.004360
000,0.005819
000,0.004310
000,0.004291
000,0.004325
000,0.004263
000,0.004628
000,0.004284
000,0.004584
000,0.004331
000,0.004298
000,0.004259
000,0.004279
000,0.004310
000,0.004315
000,0.004290
000,0.004284
000,0.004267
000,0.004300
000,0.004939
000,0.004274
000,0.004399
000,0.004283
000,0.004381
000,0.004303
000,0.004695
000,0.004397
000,0.004377
000,0.004343
000,0.004357
000,0.004348
000,0.004288
000,0.004287
000,0.004337
000,0.004286
000,0.004363
000,0.004339
000,0.004287
000,0.004343
000,0.004315
000,0.004360
000,0.004404
000,0.004415
000,0.004334
000,0.004321
000,0.004390
000,0.004329
000,0.004414
000,0.004393
000,0.004433
000,0.004371
000,0.004356
000,0.004347
000,0.004327
000,0.004375
000,0.004387
000,0.004352
000,0.004407
000,0.004312
000,0.004410
000,0.004433
000,0.004448
000,0.004299
000,0.004364
000,0.004305
000,0.004317
000,0.004368
000,0.004359
000,0.004351
000,0.004316
000,0.004705
000,0.004407
000,0.004864
000,0.004355
000,0.004368
000,0.004292
000,0.004380
000,0.004295
000,0.004332
000,0.004268
000,0.004314
000,0.004352
000,0.004322
000,0.004213
000,0.004293
000,0.004290
000,0.004265
000,0.004270
000,0.004397
000,0.004686
000,0.004237
000,0.004571
000,0.005176
000,0.004273
000,0.004336
000,0.004277
000,0.004421
000,0.005754
000,0.004318
000,0.004300
000,0.004242
000,0.004254
000,0.004268
000,0.004351
000,0.004321
000,0.004563
000,0.004318
000,0.004312
000,0.004250
000,0.004304
000,0.004349
000,0.004357
000,0.004285
000,0.004229
000,0.004282
000,0.005209
000,0.004293
000,0.004322
000,0.004302
000,0.004250
000,0.004315
000,0.004344
000,0.004321
000,0.004361
000,0.004308
000,0.004392
000,0.004331
000,0.004389
000,0.004332
000,0.004350
000,0.004565
000,0.004319
000,0.004686
000,0.004281
000,0.004332
000,0.004436
000,0.004334
000,0.004323
000,0.004225
000,0.004378
000,0.004215
000,0.004285
000,0.004337
000,0.004224
000,0.004336
000,0.004929
000,0.004323
000,0.004377
000,0.004252
000,0.004385
000,0.004321
000,0.004331
000,0.004335
000,0.004351
000,0.004338
000,0.004309
000,0.004342
000,0.004421
000,0.004423
000,0.004358
000,0.004301
000,0.004291
000,0.004467
000,0.004324
000,0.004347
000,0.004315
000,0.004369
000,0.004310
000,0.004360
000,0.004806
000,0.004272
000,0.004301
000,0.004545
000,0.004345
000,0.004358
000,0.004323
000,0.004306
000,0.004307
000,0.004267
000,0.004365
000,0.004320
000,0.004454
000,0.004374
000,0.004367
000,0.004362
000,0.004384
000,0.004397
000,0.004271
000,0.004261
000,0.004436
000,0.004366
000,0.004392
000,0.004814
000,0.005006
000,0.005507
000,0.004372
000,0.005151
000,0.004374
000,0.004365
000,0.004273
000,0.004332
000,0.004389
000,0.004383
000,0.004351
000,0.004358
000,0.004306
000,0.004294
000,0.004258
000,0.004354
000,0.004342
000,0.004289
000,0.004288
000,0.004264
000,0.004283
000,0.004307
000,0.004328
000,0.004257
000,0.004300
000,0.004344
000,0.004389
000,0.004370
000,0.004364
000,0.005149
000,0.004334
000,0.004358
000,0.004628
000,0.004310
000,0.004682
000,0.004297
000,0.004381
000,0.004956
000,0.004334
000,0.004329
000,0.004254
000,0.004309
000,0.004265
000,0.004243
000,0.004359
000,0.004338
000,0.004299
000,0.004392
000,0.004340
000,0.004988
000,0.004336
000,0.004967
000,0.004315
000,0.004315
000,0.004341
000,0.004298
000,0.004317
000,0.004755
000,0.004320
000,0.004775
000,0.005377
000,0.004290
000,0.005318
000,0.004282
000,0.004247
000,0.005100
000,0.004257
000,0.004683
000,0.004296
000,0.004275
000,0.004370
000,0.004340
000,0.004312
000,0.004345
000,0.004252
000,0.004237
000,0.004355
000,0.004302
000,0.004287
000,0.004291
000,0.004287
000,0.004326
000,0.004260
000,0.004271
000,0.004243
000,0.004734
000,0.004237
000,0.004247
000,0.004311
000,0.004236
000,0.004254
000,0.004266
000,0.004342
000,0.004258
000,0.004256
000,0.004282
000,0.004292
000,0.004272
000,0.004279
000,0.004853
000,0.004528
000,0.005487
000,0.004325
000,0.004267
000,0.004326
000,0.005962
000,0.004358
000,0.004366
000,0.004356
000,0.004359
000,0.004453
000,0.004297
000,0.004331
000,0.004356
000,0.004402
000,0.004371
000,0.004353
000,0.004338
000,0.004270
000,0.004303
000,0.004361
000,0.004389
000,0.004581
000,0.004341
000,0.004372
000,0.005864
000,0.004350
000,0.004312
000,0.004276
000,0.004319
000,0.004294
000,0.004248
000,0.004319
000,0.004281
000,0.004365
000,0.004349
000,0.004307
000,0.004293
000,0.004256
000,0.004283
000,0.004347
000,0.004297
000,0.004332
000,0.004306
000,0.004271
000,0.004271
000,0.005486
000,0.004333
000,0.004293
000,0.004286
000,0.004334
000,0.004327
000,0.004300
000,0.004335
000,0.004279
000,0.004267
000,0.004357
000,0.004300
000,0.004261
000,0.004253
000,0.004350
000,0.004298
000,0.004689
000,0.004297
000,0.004283
000,0.004287
000,0.006865
000,0.005021
000,0.004313
000,0.004242
000,0.004874
000,0.004254
000,0.004307
000,0.004326
000,0.004288
000,0.004358
000,0.004290
000,0.004346
000,0.004287
000,0.004309
000,0.004334
000,0.004258
000,0.006841
000,0.004301
000,0.004295
000,0.004589
000,0.004549
000,0.004322
000,0.005428
000,0.004312
000,0.004312
000,0.004300
000,0.004266
000,0.004330
000,0.004263
000,0.006293
000,0.004326
000,0.004338
000,0.005397
000,0.006117
000,0.004283
000,0.004295
000,0.004451
000,0.004337
000,0.004314
000,0.004332
000,0.004291
000,0.004316
000,0.004299
000,0.004301
000,0.004381
000,0.004362
000,0.004403
000,0.004317
000,0.004339
000,0.004264
000,0.005349
000,0.004285
000,0.004290
000,0.006383
000,0.004297
000,0.004549
000,0.004562
000,0.004309
000,0.004329
000,0.004330
000,0.004340
000,0.005628
000,0.004271
000,0.004300
000,0.004300
000,0.004353
000,0.004323
000,0.004284
000,0.004280
000,0.005025
000,0.004248
000,0.004257
000,0.005541
000,0.004568
000,0.004337
000,0.004269
000,0.004806
000,0.005402
000,0.005174
000,0.004304
000,0.004258
000,0.005314
000,0.004333
000,0.004225
000,0.004259
000,0.004318
000,0.004243
000,0.004299
000,0.004241
000,0.004261
000,0.004321
000,0.004244
000,0.004362
000,0.004362
000,0.004341
000,0.005896
000,0.004287
000,0.004303
000,0.004328
000,0.004314
000,0.004327
000,0.004299
000,0.004302
000,0.004295
000,0.004380
000,0.004319
000,0.004340
000,0.004389
000,0.004369
000,0.004344
000,0.004905
000,0.004331
000,0.004379
000,0.004348
000,0.005302
000,0.004256
000,0.004364
000,0.004255
000,0.004313
000,0.004332
000,0.004263
000,0.004293
000,0.004313
000,0.004750
000,0.004288
000,0.005012
000,0.004662
000,0.004353
000,0.004294
000,0.004277
000,0.004329
000,0.004349
000,0.004334
000,0.004251
000,0.004337
000,0.004279
000,0.006386
000,0.004326
000,0.004433
000,0.004343
000,0.004263
000,0.004258
000,0.004320
000,0.004302
000,0.004289
000,0.004325
000,0.004288
000,0.004331
000,0.005840
000,0.005950
000,0.004826
000,0.004284
000,0.004348
000,0.004284
000,0.004405
000,0.004277
000,0.004321
000,0.004381
000,0.004320
000,0.004340
000,0.004320
000,0.004274
000,0.004281
000,0.004281
000,0.004319
000,0.004284
000,0.004342
000,0.004384
000,0.004446
000,0.004365
000,0.004987
000,0.004326
000,0.004354
000,0.004296
000,0.004292
000,0.004342
000,0.005410
000,0.004281
000,0.004323
000,0.004317
000,0.004293
000,0.004318
000,0.006692
000,0.004298
000,0.004359
000,0.004334
000,0.006154
000,0.004282
000,0.004291
000,0.005242
000,0.004253
000,0.004288
000,0.004268
000,0.004280
000,0.004296
000,0.004390
000,0.004333
000,0.004269
000,0.004282
000,0.004276
000,0.004321
000,0.004306
000,0.004803
000,0.004332
000,0.005528
000,0.004306
000,0.004336
000,0.004278
000,0.004278
000,0.004252
000,0.004261
000,0.004255
000,0.004284
000,0.004278
000,0.004272
000,0.004304
000,0.004304
000,0.004256
000,0.004945
000,0.004291
000,0.004260
000,0.004317
000,0.004260
000,0.004271
000,0.004297
000,0.004276
000,0.004464
000,0.004265
000,0.004308
000,0.004323
000,0.004255
000,0.004281
000,0.004347
000,0.004294
000,0.004276
000,0.004310
000,0.004252
000,0.004334
000,0.004297
000,0.006181
000,0.007292
000,0.004265
000,0.005767
000,0.004299
000,0.004325
000,0.005143
000,0.004291
000,0.004255
000,0.004245
000,0.004702
000,0.004254
000,0.004293
000,0.004256
000,0.004496
000,0.004360
000,0.004312
000,0.004277
000,0.004241
000,0.004260
000,0.004231
000,0.004249
000,0.004281
000,0.004251
000,0.004362
000,0.004379
000,0.004364
000,0.005240
000,0.005378
000,0.005984
000,0.004278
000,0.004345
000,0.004358
000,0.004294
000,0.004250
000,0.004338
000,0.004278
000,0.004328
000,0.004259
000,0.004305
000,0.004884
000,0.004325
000,0.004289
000,0.004331
000,0.004345
000,0.004293
000,0.004357
000,0.004324
000,0.004289
000,0.004316
000,0.004260
000,0.004266
000,0.004311
000,0.004313
000,0.004410
000,0.004327
000,0.004361
000,0.004339
000,0.004835
000,0.004322
000,0.004349
000,0.004898
000,0.006091
000,0.004357
000,0.004347
000,0.004306
000,0.004831
000,0.004306
000,0.004448
000,0.004300
000,0.004325
000,0.004275
000,0.004980
000,0.004403
000,0.004319
000,0.004308
000,0.004246
000,0.004274
000,0.004278
000,0.004283
000,0.004264
000,0.004254
000,0.004406
000,0.004367
000,0.004251
000,0.004246
000,0.004293
000,0.004216
000,0.004278
000,0.004542
000,0.004299
000,0.004248
000,0.004227
000,0.004231
000,0.004229
000,0.004314
000,0.004232
000,0.004269
000,0.004344
000,0.004386
000,0.004286
000,0.004354
000,0.004381
000,0.004267
000,0.004287
000,0.004327
000,0.004320
000,0.004248
000,0.004311
000,0.004254
000,0.004357
000,0.004326
000,0.004321
000,0.004382
000,0.004374
000,0.004325
000,0.004263
000,0.004320
000,0.004319
000,0.004291
000,0.005161
000,0.004250
000,0.005019
000,0.004229
000,0.004308
000,0.005170
000,0.004307
000,0.004337
000,0.004310
000,0.004355
000,0.004372
000,0.004286
000,0.004380
000,0.004366
000,0.004447
000,0.004384
000,0.004637
000,0.005909
000,0.004313
000,0.004356
000,0.004403
000,0.004319
000,0.004289
000,0.004344
000,0.004433
000,0.004316
000,0.004285
000,0.004295
000,0.004329
000,0.005075
000,0.004333
000,0.004345
000,0.004326
000,0.004338
000,0.004342
000,0.004323
000,0.006221
000,0.006024
000,0.004968
000,0.006645
000,0.004377
000,0.004358
000,0.004378
000,0.004379
000,0.004386
000,0.004318
000,0.004324
000,0.004612
000,0.005979
000,0.004344
000,0.004920
000,0.004312
000,0.004353
000,0.004305
000,0.004526
000,0.004280
000,0.004353
000,0.004507
000,0.004301
000,0.005160
000,0.004509
000,0.004258
000,0.004288
000,0.004248
000,0.004288
000,0.004295
000,0.005176
000,0.004301
000,0.004455
000,0.004320
000,0.004273
000,0.004261
000,0.004236
000,0.004283
000,0.004307
000,0.004266
000,0.004351
000,0.004291
000,0.004297
000,0.004319
000,0.004382
000,0.004409
000,0.004285
000,0.004316
000,0.004285
000,0.005779
000,0.004348
000,0.004346
000,0.004391
000,0.006089
000,0.004353
000,0.004413
000,0.004367
000,0.004913
000,0.005549
000,0.004301
000,0.004324
000,0.004345
000,0.004328
000,0.004342
000,0.004507
000,0.004276
000,0.004321
000,0.004341
000,0.004254
000,0.004291
000,0.004248
000,0.004266
000,0.004668
000,0.004352
000,0.004338
000,0.004382
000,0.004242
000,0.004290
000,0.004277
000,0.005546
000,0.004447
000,0.004326
000,0.005927
000,0.004356
000,0.004358
000,0.004582
000,0.004363
000,0.004423
000,0.006013
000,0.004268
000,0.004340
000,0.004961
000,0.004360
000,0.004292
000,0.004289
000,0.004276
000,0.004250
000,0.004589
000,0.004264
000,0.004314
000,0.004322
000,0.004297
000,0.004342
000,0.004361
000,0.004894
000,0.004315
000,0.006642
000,0.004295
000,0.004290
000,0.004750
000,0.004301
000,0.004291
000,0.004988
000,0.004311
000,0.004314
000,0.004311
000,0.004290
000,0.004327
000,0.004334
000,0.004266
000,0.006303
000,0.004846
000,0.004316
000,0.004331
000,0.004253
000,0.004327
000,0.004249
000,0.004368
000,0.004258
000,0.004249
000,0.004317
000,0.004341
000,0.004279
000,0.004363
000,0.004285
000,0.004328
000,0.004369
000,0.004248
000,0.004300
000,0.004305
000,0.004322
000,0.005148
000,0.004350
000,0.004348
000,0.004302
000,0.004339
000,0.004283
000,0.004304
000,0.004301
000,0.004255
000,0.004303
000,0.004271
000,0.004294
000,0.004345
000,0.004540
000,0.004599
000,0.004349
000,0.004387
000,0.004469
000,0.004462
000,0.004264
000,0.004328
000,0.004508
000,0.005064
000,0.004295
000,0.004327
000,0.004237
000,0.005725
000,0.004301
000,0.004243
000,0.004374
000,0.005537
000,0.004355
000,0.004283
000,0.005023
000,0.004769
000,0.004313
000,0.005074
000,0.004342
000,0.004367
000,0.004288
000,0.004335
