status,latency
000,0.004344
000,0.004327
000,0.004666
000,0.004221
000,0.004283
000,0.004673
000,0.004355
000,0.004350
000,0.005003
000,0.004365
000,0.004300
000,0.004285
000,0.004276
000,0.004305
000,0.004336
000,0.004369
000,0.004257
000,0.004273
000,0.004368
000,0.004378
000,0.004368
000,0.004263
000,0.004275
000,0.004291
000,0.004278
000,0.004333
000,0.004319
000,0.004325
000,0.004257
000,0.004341
000,0.004263
000,0.004300
000,0.004715
000,0.004338
000,0.004650
000,0.004307
000,0.004277
000,0.004285
000,0.005419
000,0.004266
000,0.004326
000,0.004299
000,0.004293
000,0.005120
000,0.004272
000,0.004286
000,0.004270
000,0.004290
000,0.004358
000,0.004332
000,0.004948
000,0.004372
000,0.004276
000,0.004298
000,0.004260
000,0.004255
000,0.004256
000,0.004362
000,0.004336
000,0.004292
000,0.004346
000,0.004345
000,0.004263
000,0.004349
000,0.004300
000,0.004301
000,0.004304
000,0.004317
000,0.004252
000,0.004283
000,0.004296
000,0.004296
000,0.004263
000,0.004272
000,0.004337
000,0.005775
000,0.004491
000,0.004252
000,0.004601
000,0.004849
000,0.004260
000,0.004322
000,0.004242
000,0.004261
000,0.004347
000,0.004308
000,0.004355
000,0.004317
000,0.004293
000,0.004283
000,0.004368
000,0.004254
000,0.004280
000,0.004242
000,0.004363
000,0.004257
000,0.004270
000,0.005040
000,0.004314
000,0.004241
000,0.004320
000,0.004362
000,0.004326
000,0.004366
000,0.004338
000,0.004320
000,0.004334
000,0.004302
000,0.004947
000,0.005124
000,0.004346
000,0.004300
000,0.004418
000,0.004348
000,0.004233
000,0.004635
000,0.004262
000,0.004244
000,0.004996
000,0.004345
000,0.004343
000,0.004357
000,0.004362
000,0.004301
000,0.004623
000,0.004344
000,0.004381
000,0.004318
000,0.004385
000,0.004334
000,0.004373
000,0.004330
000,0.004515
000,0.004396
000,0.004309
000,0.004291
000,0.005403
000,0.004307
000,0.004460
000,0.004260
000,0.004292
000,0.004303
000,0.004956
000,0.004303
000,0.004330
000,0.004337
000,0.004478
000,0.004303
000,0.004237
000,0.004316
000,0.004264
000,0.004372
000,0.004246
000,0.004241
000,0.004289
000,0.004334
000,0.004290
000,0.004302
000,0.004285
000,0.004425
000,0.004259
000,0.004312
000,0.004283
000,0.005676
000,0.004254
000,0.004327
000,0.004391
000,0.004359
000,0.004335
000,0.004330
000,0.004306
000,0.004319
000,0.004886
000,0.004347
000,0.004298
000,0.004352
000,0.004298
000,0.004392
000,0.004280
000,0.004302
000,0.004343
000,0.004383
000,0.004328
000,0.004342
000,0.004302
000,0.004324
000,0.004325
000,0.004273
000,0.004273
000,0.004277
000,0.004271
000,0.004304
000,0.008885
000,0.004292
000,0.004278
000,0.004851
000,0.004276
000,0.004270
000,0.004261
000,0.004292
000,0.006047
000,0.004288
000,0.004314
000,0.004266
000,0.004271
000,0.005726
000,0.004257
000,0.004330
000,0.004580
000,0.005133
000,0.004599
000,0.004326
000,0.005172
000,0.004362
000,0.004307
000,0.004366
000,0.004891
000,0.004328
000,0.004264
000,0.004290
000,0.004517
000,0.004323
000,0.004335
000,0.004304
000,0.004309
000,0.005023
000,0.004351
000,0.004369
000,0.005295
000,0.004313
000,0.004351
000,0.004365
000,0.004327
000,0.004308
000,0.004310
000,0.004723
000,0.004344
000,0.004273
000,0.004291
000,0.004289
000,0.004274
000,0.004311
000,0.004328
000,0.004301
000,0.004326
000,0.004282
000,0.004312
000,0.005620
000,0.004333
000,0.004277
000,0.004306
000,0.004366
000,0.004467
000,0.004410
000,0.005572
000,0.004358
000,0.004576
000,0.004293
000,0.004330
000,0.004316
000,0.004307
000,0.004304
000,0.004319
000,0.004362
000,0.004420
000,0.004404
000,0.004420
000,0.004353
000,0.004409
000,0.004313
000,0.004333
000,0.004288
000,0.004379
000,0.005187
000,0.004324
000,0.004289
000,0.004326
000,0.004292
000,0.004535
000,0.004260
000,0.004330
000,0.004534
000,0.004235
000,0.004336
000,0.004345
000,0.004277
000,0.004308
000,0.004375
000,0.004250
000,0.004297
000,0.004426
000,0.004455
000,0.004330
000,0.004292
000,0.004321
000,0.004287
000,0.004248
000,0.004278
000,0.004245
000,0.004292
000,0.004402
000,0.004323
000,0.005307
000,0.004306
000,0.004263
000,0.004262
000,0.004277
000,0.004297
000,0.004304
000,0.004233
000,0.004327
000,0.004256
000,0.004296
000,0.004248
000,0.004347
000,0.004331
000,0.004250
000,0.004910
000,0.004323
000,0.004249
000,0.004325
000,0.004277
000,0.004340
000,0.004337
000,0.004261
000,0.004293
000,0.004322
000,0.004262
000,0.004315
000,0.004277
000,0.004305
000,0.004343
000,0.004382
000,0.004307
000,0.004330
000,0.004283
000,0.004333
000,0.004945
000,0.004296
000,0.004299
000,0.004285
000,0.004287
000,0.004256
000,0.005920
000,0.004242
000,0.004320
000,0.004328
000,0.004292
000,0.004395
000,0.004297
000,0.004369
000,0.004283
000,0.004319
000,0.004494
000,0.004320
000,0.004282
000,0.004312
000,0.004392
000,0.004268
000,0.004290
000,0.004337
000,0.004257
000,0.004289
000,0.004302
000,0.004288
000,0.004321
000,0.004370
000,0.004300
000,0.004306
000,0.004380
000,0.004289
000,0.004329
000,0.006379
000,0.004382
000,0.004362
000,0.004366
000,0.004353
000,0.004365
000,0.004373
000,0.004327
000,0.004254
000,0.004387
000,0.004369
000,0.005111
000,0.004326
000,0.004254
000,0.004280
000,0.004271
000,0.004287
000,0.004287
000,0.004325
000,0.005753
000,0.004306
000,0.004300
000,0.004344
000,0.004324
000,0.004804
000,0.004979
000,0.004318
000,0.004250
000,0.004344
000,0.005650
000,0.005126
000,0.004286
000,0.004268
000,0.004332
000,0.004378
000,0.004245
000,0.004264
000,0.004326
000,0.004246
000,0.004401
000,0.004245
000,0.005130
000,0.004345
000,0.004343
000,0.004351
000,0.004323
000,0.004322
000,0.004322
000,0.004293
000,0.004316
000,0.004254
000,0.004301
000,0.004305
000,0.004340
000,0.004265
000,0.005640
000,0.004275
000,0.004331
000,0.004328
000,0.004295
000,0.004286
000,0.004868
000,0.004412
000,0.004303
000,0.004293
000,0.006423
000,0.004301
000,0.004349
000,0.004350
000,0.004267
000,0.004280
000,0.004290
000,0.004308
000,0.004350
000,0.004280
000,0.004340
000,0.005278
000,0.004294
000,0.005772
000,0.004820
000,0.004332
000,0.004321
000,0.005138
000,0.004376
000,0.004379
000,0.004400
000,0.004346
000,0.004334
000,0.004307
000,0.004310
000,0.004389
000,0.004261
000,0.004301
000,0.004277
000,0.004309
000,0.004865
000,0.004356
000,0.004306
000,0.004315
000,0.004297
000,0.004515
000,0.004347
000,0.004330
000,0.004316
000,0.004283
000,0.004358
000,0.004235
000,0.004293
000,0.004756
000,0.004273
000,0.004327
000,0.004316
000,0.004803
000,0.005351
000,0.004527
000,0.004409
000,0.004271
000,0.005567
000,0.004294
000,0.004308
000,0.004280
000,0.004356
000,0.004258
000,0.004269
000,0.004232
000,0.004283
000,0.004230
000,0.004331
000,0.004267
000,0.004299
000,0.004211
000,0.004317
000,0.005042
000,0.004301
000,0.004414
000,0.004290
000,0.004472
000,0.006079
000,0.004301
000,0.004330
000,0.004345
000,0.004375
000,0.005694
000,0.004297
000,0.004311
000,0.004307
000,0.004380
000,0.005217
000,0.004300
000,0.004381
000,0.004277
000,0.004297
000,0.004278
000,0.004295
000,0.004280
000,0.004364
000,0.004309
000,0.004318
000,0.004332
000,0.004297
000,0.004351
000,0.004279
000,0.005660
000,0.004282
000,0.004286
000,0.004314
000,0.004475
000,0.004399
000,0.004332
000,0.004318
000,0.004710
000,0.004367
000,0.004296
000,0.004330
000,0.004360
000,0.004343
000,0.005241
000,0.004929
000,0.004335
000,0.004457
000,0.004281
000,0.004305
000,0.004318
000,0.004253
000,0.004309
000,0.004321
000,0.004309
000,0.004276
000,0.004234
000,0.004239
000,0.004274
000,0.004362
000,0.005247
000,0.004252
000,0.004367
000,0.004371
000,0.004375
000,0.004314
000,0.004851
000,0.004634
000,0.004395
000,0.004418
000,0.004321
000,0.004437
000,0.004349
000,0.004269
000,0.004307
000,0.004241
000,0.004309
000,0.004344
000,0.004298
000,0.004384
000,0.004243
000,0.004280
000,0.004354
000,0.004288
000,0.004319
000,0.004309
000,0.005722
000,0.004337
000,0.004307
000,0.004384
000,0.004307
000,0.004340
000,0.004246
000,0.004322
000,0.004303
000,0.004343
000,0.004342
000,0.004384
000,0.004256
000,0.004330
000,0.004285
000,0.004319
000,0.004318
000,0.006378
000,0.004466
000,0.004329
000,0.004321
000,0.004306
000,0.004330
000,0.004297
000,0.004279
000,0.004260
000,0.004247
000,0.004371
000,0.004314
000,0.004346
000,0.004240
000,0.004291
000,0.004349
000,0.004352
000,0.004280
000,0.027341
000,0.004343
000,0.004293
000,0.004312
000,0.004233
000,0.004359
000,0.004270
000,0.004302
000,0.004241
000,0.004243
000,0.004314
000,0.004315
000,0.004295
000,0.005440
000,0.004361
000,0.004953
000,0.004324
000,0.004338
000,0.004376
000,0.004329
000,0.004340
000,0.004412
000,0.005619
000,0.004364
000,0.004357
000,0.004323
000,0.004303
000,0.004315
000,0.004356
000,0.004975
000,0.004304
000,0.004296
000,0.004289
000,0.004249
000,0.004292
000,0.005614
000,0.004278
000,0.004442
000,0.004302
000,0.004366
000,0.026796
000,0.004546
000,0.004406
000,0.004347
000,0.004349
000,0.004349
000,0.004331
000,0.004300
000,0.004377
000,0.004461
000,0.004462
000,0.004326
000,0.004427
000,0.004287
000,0.004293
000,0.004227
000,0.004249
000,0.004252
000,0.004785
000,0.004305
000,0.004773
000,0.004262
000,0.004272
000,0.004251
000,0.004252
000,0.004340
000,0.004252
000,0.004939
000,0.004248
000,0.004440
000,0.004314
000,0.004311
000,0.004266
000,0.004380
000,0.004299
000,0.004300
000,0.004264
000,0.004257
000,0.004284
000,0.004273
000,0.004284
000,0.004882
000,0.004343
000,0.004323
000,0.004327
000,0.004436
000,0.004353
000,0.004374
000,0.004370
000,0.004808
000,0.004310
000,0.004353
000,0.004286
000,0.004320
000,0.004312
000,0.004420
000,0.004607
000,0.004306
000,0.006269
000,0.004325
000,0.004375
000,0.004319
000,0.004271
000,0.004390
000,0.004318
000,0.004599
000,0.004272
000,0.004252
000,0.004266
000,0.004229
000,0.005459
000,0.004342
000,0.005301
000,0.004301
000,0.004317
000,0.004328
000,0.004334
000,0.004304
000,0.004335
000,0.004283
000,0.004334
000,0.004835
000,0.006531
000,0.004310
000,0.004305
000,0.004311
000,0.005592
000,0.004350
000,0.004279
000,0.004307
000,0.004740
000,0.004305
000,0.004363
000,0.004374
000,0.004311
000,0.004310
000,0.004326
000,0.004303
000,0.004737
000,0.004267
000,0.004375
000,0.004240
000,0.004543
000,0.004323
000,0.004317
000,0.004323
000,0.005996
000,0.004290
000,0.004260
000,0.004705
000,0.004372
000,0.004979
000,0.004323
000,0.004376
000,0.006301
000,0.004276
000,0.004320
000,0.004327
000,0.004286
000,0.004297
000,0.005507
000,0.004280
000,0.004355
000,0.004712
000,0.004799
000,0.006300
000,0.004344
000,0.004296
000,0.006105
000,0.004335
000,0.004371
000,0.004305
000,0.004245
000,0.004285
000,0.005371
000,0.004339
000,0.004385
000,0.004307
000,0.004422
000,0.004333
000,0.004284
000,0.004318
000,0.004297
000,0.004282
000,0.004305
000,0.005937
000,0.004365
000,0.004351
000,0.005316
000,0.004334
000,0.004349
000,0.004261
000,0.004263
000,0.004314
000,0.006360
000,0.004382
000,0.004276
000,0.004366
000,0.005564
000,0.007800
000,0.005358
000,0.004306
000,0.004290
000,0.004634
000,0.004847
000,0.004395
000,0.004458
000,0.004311
000,0.004373
000,0.004345
000,0.006395
000,0.004365
000,0.004431
000,0.004389
000,0.004339
000,0.004367
000,0.005407
000,0.005009
000,0.005901
000,0.004313
000,0.004285
000,0.004382
000,0.004870
000,0.004372
000,0.004730
000,0.004336
000,0.004340
000,0.004340
000,0.004272
000,0.004297
000,0.004291
000,0.004295
000,0.005458
000,0.004385
000,0.004287
000,0.004353
000,0.005604
000,0.005702
000,0.004286
000,0.004251
000,0.004573
000,0.004342
000,0.004292
000,0.004378
000,0.004294
000,0.005859
000,0.004282
000,0.004301
000,0.004282
000,0.004331
000,0.004361
000,0.004328
000,0.005014
000,0.004268
000,0.005180
000,0.004357
000,0.004577
000,0.004306
000,0.004315
000,0.004887
000,0.004405
000,0.004378
000,0.004370
000,0.004312
000,0.004362
000,0.004298
000,0.004267
000,0.004301
000,0.004270
000,0.004437
000,0.004366
000,0.004438
000,0.004824
000,0.004345
000,0.004408
000,0.004479
000,0.004439
000,0.004391
000,0.004320
000,0.004316
000,0.004309
000,0.004332
000,0.004330
000,0.004302
000,0.004351
000,0.004439
000,0.004320
000,0.004344
000,0.004297
000,0.004279
000,0.004263
000,0.004818
000,0.004307
000,0.004262
000,0.004304
000,0.004764
000,0.004286
000,0.004301
000,0.004252
000,0.004240
000,0.004276
000,0.004314
000,0.004724
000,0.004582
000,0.004800
000,0.004275
000,0.004650
000,0.004347
000,0.004276
000,0.004313
000,0.004270
000,0.004271
000,0.004319
000,0.004330
000,0.004284
000,0.004264
000,0.004335
000,0.004333
000,0.004350
000,0.004419
000,0.004365
000,0.004315
000,0.004248
000,0.005019
000,0.004289
000,0.004286
000,0.004292
000,0.004336
000,0.005697
000,0.004345
000,0.004323
000,0.004262
000,0.004354
000,0.005082
000,0.004278
000,0.006431
000,0.004393
000,0.004352
000,0.004334
000,0.004236
000,0.004339
000,0.004378
000,0.005683
000,0.004319
000,0.004359
000,0.004367
000,0.004313
000,0.004272
000,0.004827
000,0.004280
000,0.004304
000,0.004304
000,0.004343
000,0.004616
000,0.004298
000,0.004306
000,0.004283
000,0.004258
000,0.004254
000,0.004322
000,0.004315
000,0.004268
000,0.004296
000,0.004347
000,0.004290
000,0.004333
000,0.004879
000,0.004343
000,0.004867
000,0.004338
000,0.005282
000,0.004300
000,0.004297
000,0.004260
000,0.004533
000,0.004358
000,0.004915
000,0.004343
000,0.004305
000,0.004251
000,0.004279
000,0.004229
000,0.004284
000,0.004315
000,0.004398
000,0.004295
000,0.004323
000,0.004292
000,0.004354
000,0.004304
000,0.004311
000,0.004347
000,0.004336
000,0.004442
000,0.004365
000,0.004339
000,0.004268
000,0.004337
000,0.004624
000,0.004408
000,0.004352
000,0.004699
000,0.004384
000,0.004298
000,0.004353
000,0.004321
000,0.004298
000,0.004436
000,0.004394
000,0.004414
000,0.004364
000,0.004348
000,0.004417
000,0.004343
000,0.004352
000,0.004279
000,0.004287
000,0.004301
000,0.004370
000,0.004825
000,0.004280
000,0.004383
000,0.004304
000,0.004318
000,0.004326
000,0.004302
000,0.004334
000,0.004671
000,0.004295
000,0.005062
000,0.004375
000,0.004379
000,0.004400
000,0.004286
000,0.004341
000,0.004315
000,0.004390
000,0.004302
000,0.004413
000,0.004294
000,0.004358
000,0.004389
000,0.004297
000,0.004390
000,0.004281
000,0.004254
000,0.004351
000,0.004322
000,0.004276
000,0.004269
000,0.004347
000,0.004360
000,0.004572
000,0.004983
000,0.004341
000,0.004317
000,0.004321
000,0.004271
000,0.004630
000,0.004294
000,0.004286
000,0.004312
000,0.004331
000,0.004357
000,0.004262
000,0.004240
000,0.004283
000,0.006742
000,0.004373
000,0.004340
000,0.004338
000,0.005008
000,0.004331
000,0.004347
000,0.006331
000,0.004274
000,0.004307
000,0.004340
000,0.004314
000,0.005056
000,0.004327
000,0.005054
000,0.004256
000,0.004374
000,0.004338
000,0.004267
000,0.004259
000,0.004290
000,0.004305
000,0.004314
000,0.004284
000,0.004337
000,0.004299
000,0.004491
000,0.004289
000,0.004290
000,0.005184
000,0.005146
000,0.004297
000,0.004303
000,0.004244
000,0.004249
000,0.004322
000,0.004234
000,0.004777
000,0.004334
000,0.004295
000,0.004942
000,0.004899
000,0.004328
000,0.004325
000,0.004361
000,0.004260
000,0.004771
000,0.004405
000,0.004360
000,0.004333
000,0.005762
000,0.004313
000,0.004385
000,0.004317
000,0.004337
000,0.004264
000,0.004404
000,0.004305
000,0.004341
000,0.004336
000,0.004299
000,0.004252
000,0.005401
000,0.004265
000,0.004330
000,0.004302
000,0.004252
000,0.004295
000,0.004260
000,0.004327
000,0.004233
000,0.004494
000,0.004344
000,0.004276
000,0.004320
000,0.004237
000,0.005307
000,0.004278
000,0.004297
000,0.004247
000,0.005112
000,0.004331
000,0.004454
000,0.004375
000,0.004327
000,0.004312
000,0.004386
000,0.004375
000,0.004360
000,0.004368
000,0.004508
000,0.004583
000,0.004268
000,0.004318
000,0.004320
000,0.004316
000,0.004283
000,0.004282
000,0.004327
000,0.004266
000,0.004365
000,0.005110
000,0.004316
000,0.004909
000,0.004256
000,0.004254
000,0.004264
000,0.004310
000,0.004304
000,0.004338
000,0.004364
000,0.004331
000,0.004357
000,0.004288
000,0.004297
000,0.004306
000,0.004302
000,0.005002
000,0.004353
000,0.004313
000,0.004315
000,0.004324
000,0.004311
000,0.004303
000,0.004306
000,0.005541
000,0.004319
000,0.005346
000,0.004419
000,0.004322
000,0.004324
000,0.004357
000,0.004297
000,0.005208
000,0.004323
000,0.004344
000,0.004346
000,0.005680
000,0.004314
000,0.004325
000,0.004333
000,0.005224
000,0.004693
000,0.004347
000,0.004368
000,0.004941
000,0.004359
000,0.004315
000,0.004296
000,0.004280
000,0.004328
000,0.004292
000,0.004294
000,0.004716
000,0.004335
000,0.004338
000,0.004237
000,0.004292
000,0.004341
000,0.004357
000,0.004785
000,0.004884
000,0.004422
000,0.004379
000,0.004369
000,0.004578
000,0.004340
000,0.004346
000,0.004325
000,0.004367
000,0.004274
000,0.004343
000,0.004428
000,0.004371
000,0.004346
000,0.004277
000,0.004266
000,0.004442
000,0.004321
000,0.004326
000,0.004269
000,0.004315
000,0.004481
000,0.004352
000,0.004286
000,0.004269
000,0.004568
000,0.005214
000,0.004283
000,0.004273
000,0.004279
000,0.004320
000,0.004278
000,0.004317
000,0.008101
000,0.004321
000,0.004440
000,0.004257
000,0.004259
000,0.004641
000,0.004311
000,0.004353
000,0.004276
000,0.004330
000,0.004361
000,0.004306
000,0.004269
000,0.004722
000,0.005276
000,0.004264
000,0.004241
000,0.004321
000,0.004287
000,0.004328
000,0.005056
000,0.004313
000,0.004278
000,0.004331
000,0.004298
000,0.004330
000,0.004374
000,0.004336
000,0.005648
000,0.004302
000,0.004262
000,0.004242
000,0.004768
000,0.004282
000,0.004311
000,0.004286
000,0.004300
000,0.004248
000,0.004501
000,0.004441
000,0.004347
000,0.004656
000,0.004292
000,0.004321
000,0.004287
000,0.006970
000,0.004276
000,0.004360
000,0.004293
000,0.004295
000,0.005152
000,0.004345
000,0.004556
000,0.004290
000,0.004268
000,0.004361
000,0.004309
000,0.004334
000,0.004373
000,0.004679
000,0.004313
000,0.004371
000,0.004285
000,0.004347
000,0.004245
000,0.004311
000,0.004328
000,0.004347
000,0.004720
000,0.005521
000,0.004377
000,0.004376
000,0.004354
000,0.004362
000,0.004311
000,0.004271
000,0.004339
000,0.004309
000,0.004297
000,0.005594
000,0.004283
000,0.004382
000,0.004284
000,0.004251
000,0.004236
000,0.004278
000,0.004341
000,0.004297
000,0.004257
000,0.004314
000,0.004341
000,0.004301
000,0.004475
000,0.004303
000,0.004462
000,0.004398
000,0.004328
000,0.004307
000,0.004409
000,0.004347
000,0.005984
000,0.004407
000,0.004511
000,0.004366
000,0.004418
000,0.004436
000,0.004557
000,0.004320
000,0.004327
000,0.004288
000,0.004332
000,0.004333
000,0.004361
000,0.004344
000,0.004289
000,0.004377
000,0.004292
000,0.004391
000,0.004390
000,0.004461
000,0.004366
000,0.004320
000,0.004232
000,0.004752
000,0.004228
000,0.004239
000,0.004558
000,0.004329
000,0.005786
000,0.004636
000,0.004358
000,0.004472
000,0.004318
000,0.004360
000,0.004813
000,0.004317
000,0.004331
000,0.004311
000,0.006119
000,0.004316
000,0.004385
000,0.005475
000,0.004294
000,0.004353
000,0.004334
000,0.004261
000,0.004241
000,0.004280
000,0.004287
000,0.004258
000,0.006504
000,0.004329
000,0.004289
000,0.004264
000,0.004347
000,0.004287
000,0.004267
000,0.004465
000,0.004356
000,0.004283
000,0.004269
000,0.004286
000,0.004307
000,0.004303
000,0.004279
000,0.004358
000,0.004298
000,0.004372
000,0.004291
000,0.004343
000,0.004349
000,0.004581
000,0.004315
000,0.004326
000,0.004353
000,0.004297
000,0.004346
000,0.004374
000,0.004323
000,0.004409
000,0.004383
000,0.004507
000,0.004356
000,0.004315
000,0.004281
000,0.004318
000,0.004263
000,0.004335
000,0.004342
000,0.004322
000,0.004322
000,0.004395
000,0.004271
000,0.004306
000,0.004341
000,0.004460
000,0.004488
000,0.004273
000,0.004273
000,0.004315
000,0.004357
000,0.004312
000,0.004294
000,0.004354
000,0.004336
000,0.004301
000,0.004376
000,0.004272
000,0.004266
000,0.004363
000,0.004303
000,0.006241
000,0.004368
000,0.004223
000,0.004237
000,0.004299
000,0.004241
000,0.004323
000,0.005685
000,0.005269
000,0.004269
000,0.004261
000,0.004259
000,0.004279
000,0.004347
000,0.004301
000,0.004807
000,0.004252
000,0.004262
000,0.005021
000,0.004309
000,0.004349
000,0.004310
000,0.005300
000,0.004244
000,0.004233
000,0.004240
000,0.004413
000,0.004244
000,0.004248
000,0.004261
000,0.005176
000,0.004303
000,0.004814
000,0.004352
000,0.005650
000,0.005081
000,0.005478
000,0.005499
000,0.004486
000,0.004333
000,0.004355
000,0.004405
000,0.004325
000,0.004308
000,0.004359
000,0.004310
000,0.004311
000,0.004274
000,0.004277
000,0.004997
000,0.005345
000,0.004262
000,0.004285
000,0.004740
000,0.004370
000,0.008801
000,0.004256
000,0.004275
000,0.005589
000,0.004296
000,0.004323
000,0.004308
000,0.004293
000,0.005410
000,0.004266
000,0.004262
000,0.004257
000,0.006466
000,0.004269
000,0.004264
000,0.004272
000,0.005042
000,0.004923
000,0.004719
000,0.004246
000,0.004324
000,0.004396
000,0.004285
000,0.004241
000,0.006874
000,0.004328
000,0.004277
000,0.004299
000,0.004283
000,0.005160
000,0.004823
000,0.004332
000,0.005772
000,0.004266
000,0.004293
000,0.005393
000,0.004285
000,0.004318
000,0.004333
000,0.004305
000,0.004309
000,0.004359
000,0.004593
000,0.004314
000,0.004312
000,0.006896
000,0.004334
000,0.004286
000,0.005907
000,0.004287
000,0.006385
000,0.004311
000,0.004304
000,0.004350
000,0.004368
000,0.005434
000,0.004269
000,0.004314
000,0.004766
000,0.004270
000,0.004276
000,0.004318
000,0.004369
000,0.004380
000,0.004312
000,0.004778
000,0.004336
000,0.004361
000,0.004350
000,0.004381
000,0.005078
000,0.005332
000,0.004399
000,0.004339
000,0.004253
000,0.004287
000,0.004285
000,0.004316
000,0.004410
000,0.004383
000,0.004280
000,0.004293
000,0.005091
000,0.004378
000,0.004290
000,0.004295
000,0.005674
000,0.004326
000,0.004321
000,0.004297
000,0.004398
000,0.004283
000,0.004338
000,0.004260
000,0.004314
000,0.004356
000,0.004327
000,0.004319
000,0.004300
000,0.004362
000,0.004365
000,0.004270
000,0.004345
000,0.004393
000,0.004324
000,0.004331
000,0.004335
000,0.004330
000,0.004284
000,0.004395
000,0.004367
000,0.005346
000,0.004326
000,0.004316
000,0.004297
000,0.004328
000,0.004272
000,0.004311
000,0.004231
000,0.004461
000,0.004291
000,0.005961
000,0.004366
000,0.004402
000,0.004405
000,0.004325
000,0.004300
000,0.004367
000,0.004352
000,0.004381
000,0.004340
000,0.004353
000,0.004330
000,0.004313
000,0.005084
000,0.004321
000,0.005481
000,0.004285
000,0.004262
000,0.004408
000,0.004419
000,0.004341
000,0.004334
000,0.004320
000,0.004593
000,0.004266
000,0.004367
000,0.004268
000,0.004275
000,0.004336
000,0.004311
000,0.004285
000,0.004342
000,0.004334
000,0.005016
000,0.004394
000,0.004347
000,0.004332
000,0.004466
000,0.004365
000,0.004363
000,0.004347
000,0.004312
000,0.004308
000,0.004331
000,0.004333
000,0.004306
000,0.004659
000,0.004324
000,0.004372
000,0.004367
000,0.004334
000,0.005730
000,0.004382
000,0.004318
000,0.004302
000,0.004332
000,0.004385
000,0.004677
000,0.004261
000,0.004277
000,0.004369
000,0.004357
000,0.004323
000,0.004352
000,0.004912
000,0.004371
000,0.004291
000,0.004280
000,0.029463
000,0.004296
000,0.004308
000,0.004305
000,0.005567
000,0.004287
000,0.005764
000,0.004660
000,0.004242
000,0.004287
000,0.004270
000,0.004313
000,0.004228
000,0.004439
000,0.004321
000,0.004248
000,0.004277
000,0.004262
000,0.004306
000,0.004297
000,0.004253
000,0.004796
000,0.004264
000,0.004250
000,0.004269
000,0.004324
000,0.004519
000,0.004318
000,0.004266
000,0.004318
000,0.004286
000,0.004361
000,0.004902
000,0.004284
000,0.004300
000,0.004326
000,0.004316
000,0.004334
000,0.004292
000,0.004936
000,0.004339
000,0.004391
000,0.004474
000,0.004303
000,0.004266
000,0.004526
000,0.005696
000,0.004272
000,0.004289
000,0.004233
000,0.004359
000,0.004466
000,0.004921
000,0.004336
000,0.004265
000,0.004258
000,0.004276
000,0.004316
000,0.004316
000,0.004320
000,0.004344
000,0.004291
000,0.004295
000,0.004351
000,0.004289
000,0.004246
000,0.005833
000,0.005955
000,0.004363
000,0.004356
000,0.004309
000,0.004759
000,0.004342
000,0.005308
000,0.004295
000,0.004245
000,0.004240
000,0.004270
000,0.004594
000,0.004270
000,0.005266
000,0.004269
000,0.004251
000,0.004300
000,0.004298
000,0.004278
000,0.004370
000,0.004259
000,0.004355
000,0.004319
000,0.004356
000,0.004362
000,0.004276
000,0.004334
000,0.004301
000,0.004615
000,0.004271
000,0.004309
000,0.004315
000,0.005007
000,0.004266
000,0.004240
000,0.004333
000,0.004282
000,0.004260
000,0.004320
000,0.004353
000,0.004338
000,0.004332
000,0.004630
000,0.005356
000,0.004323
000,0.004243
000,0.004370
000,0.004295
000,0.004299
000,0.004350
000,0.004296
000,0.004346
000,0.004385
000,0.004308
000,0.004254
000,0.004261
000,0.004274
000,0.004285
000,0.004244
000,0.004343
000,0.004321
000,0.004305
000,0.004323
000,0.004336
000,0.004243
000,0.005165
000,0.004307
000,0.007181
000,0.004297
000,0.004813
000,0.004317
000,0.004275
000,0.004367
000,0.004316
000,0.004356
000,0.004364
000,0.004351
000,0.004282
000,0.004286
000,0.004315
000,0.004329
000,0.004310
000,0.006363
000,0.004637
000,0.004247
000,0.004262
000,0.004259
000,0.004344
000,0.005140
000,0.004265
000,0.004373
000,0.004256
000,0.004251
000,0.004283
000,0.004283
000,0.004380
000,0.004326
000,0.005317
000,0.004334
000,0.004271
000,0.004262
000,0.004291
000,0.004296
000,0.004332
000,0.004634
000,0.004317
000,0.004298
000,0.004985
000,0.004298
000,0.004283
000,0.004328
000,0.004273
000,0.004352
000,0.005780
000,0.004416
000,0.004375
000,0.004369
000,0.004766
000,0.004343
000,0.004313
000,0.005115
000,0.004323
000,0.005046
000,0.004312
000,0.004311
000,0.004382
000,0.004373
000,0.005036
000,0.004453
000,0.004374
000,0.004364
000,0.004697
000,0.004991
000,0.006150
000,0.004316
000,0.004881
000,0.004332
000,0.005913
000,0.004354
000,0.005016
000,0.006278
000,0.004286
000,0.004301
000,0.004306
000,0.004358
000,0.004332
000,0.004258
000,0.004284
000,0.004336
000,0.005033
000,0.005689
000,0.004325
000,0.004281
000,0.004287
000,0.005793
000,0.004381
000,0.004314
000,0.004473
000,0.004407
000,0.004335
000,0.004381
000,0.004334
000,0.004320
000,0.004300
000,0.004492
000,0.004338
000,0.004246
000,0.004371
000,0.004386
000,0.004336
000,0.004329
000,0.004305
000,0.004309
000,0.004846
000,0.004369
000,0.004282
000,0.005698
000,0.004254
000,0.004592
000,0.004379
000,0.004278
000,0.004236
000,0.004271
000,0.005804
000,0.004264
000,0.004326
000,0.004254
000,0.004315
000,0.004340
000,0.004356
000,0.005001
