status,latency
000,0.004304
000,0.004297
000,0.004312
000,0.004497
000,0.004339
000,0.004381
000,0.006813
000,0.004309
000,0.004382
000,0.004301
000,0.004328
000,0.004282
000,0.004343
000,0.004345
000,0.004344
000,0.004315
000,0.004258
000,0.004293
000,0.004259
000,0.004234
000,0.004250
000,0.004276
000,0.004249
000,0.004273
000,0.004274
000,0.004697
000,0.004274
000,0.004272
000,0.004226
000,0.004253
000,0.004231
000,0.004306
000,0.004342
000,0.004377
000,0.004706
000,0.004287
000,0.004295
000,0.004310
000,0.004304
000,0.005191
000,0.004255
000,0.004335
000,0.004290
000,0.004361
000,0.004432
000,0.004387
000,0.004298
000,0.004308
000,0.004278
000,0.005143
000,0.004303
000,0.004324
000,0.004297
000,0.004301
000,0.004320
000,0.004411
000,0.004300
000,0.005399
000,0.004310
000,0.004351
000,0.004324
000,0.004293
000,0.004262
000,0.004365
000,0.004434
000,0.004394
000,0.004318
000,0.004325
000,0.004382
000,0.004315
000,0.004412
000,0.004744
000,0.005657
000,0.007085
000,0.004318
000,0.005595
000,0.004357
000,0.004354
000,0.004298
000,0.004351
000,0.004335
000,0.004338
000,0.004423
000,0.004369
000,0.006514
000,0.004299
000,0.004383
000,0.004307
000,0.004305
000,0.004327
000,0.004332
000,0.004311
000,0.004333
000,0.006380
000,0.004241
000,0.005568
000,0.004324
000,0.004323
000,0.004369
000,0.004363
000,0.005497
000,0.004360
000,0.004340
000,0.005081
000,0.004333
000,0.004328
000,0.004338
000,0.004276
000,0.004648
000,0.004344
000,0.004515
000,0.004243
000,0.004331
000,0.004300
000,0.004306
000,0.004274
000,0.004266
000,0.004320
000,0.004256
000,0.004285
000,0.004245
000,0.004299
000,0.004312
000,0.004326
000,0.004511
000,0.004260
000,0.004303
000,0.004265
000,0.004986
000,0.004740
000,0.004350
000,0.005175
000,0.004277
000,0.004234
000,0.004299
000,0.004288
000,0.004299
000,0.004370
000,0.004733
000,0.004370
000,0.004289
000,0.004303
000,0.004274
000,0.004296
000,0.004287
000,0.004337
000,0.004238
000,0.004336
000,0.004450
000,0.004243
000,0.004309
000,0.004339
000,0.004262
000,0.004331
000,0.004722
000,0.004244
000,0.004297
000,0.005287
000,0.004298
000,0.004350
000,0.004740
000,0.004289
000,0.004605
000,0.004638
000,0.005114
000,0.004377
000,0.004367
000,0.004381
000,0.004824
000,0.004388
000,0.004561
000,0.004388
000,0.004372
000,0.004570
000,0.004328
000,0.004316
000,0.004293
000,0.004347
000,0.004285
000,0.004363
000,0.004282
000,0.006076
000,0.004430
000,0.004254
000,0.004283
000,0.004294
000,0.004312
000,0.004281
000,0.004302
000,0.004319
000,0.004259
000,0.004263
000,0.004291
000,0.005135
000,0.004281
000,0.004487
000,0.004303
000,0.005708
000,0.004288
000,0.004218
000,0.004307
000,0.004266
000,0.005513
000,0.004364
000,0.004343
000,0.004247
000,0.004279
000,0.004276
000,0.005416
000,0.004309
000,0.004347
000,0.004326
000,0.004280
000,0.004305
000,0.005644
000,0.004313
000,0.004274
000,0.004277
000,0.004288
000,0.004297
000,0.004300
000,0.004309
000,0.004839
000,0.004298
000,0.004398
000,0.004353
000,0.004392
000,0.004352
000,0.004370
000,0.004430
000,0.004311
000,0.005037
000,0.004317
000,0.004537
000,0.004298
000,0.004477
000,0.004272
000,0.004260
000,0.004248
000,0.004258
000,0.004254
000,0.004255
000,0.004354
000,0.004292
000,0.004971
000,0.004313
000,0.004297
000,0.006185
000,0.004906
000,0.004298
000,0.004431
000,0.004326
000,0.004296
000,0.005135
000,0.004330
000,0.004287
000,0.006737
000,0.005299
000,0.004300
000,0.004267
000,0.004746
000,0.004306
000,0.004299
000,0.004296
000,0.004272
000,0.005094
000,0.004355
000,0.004304
000,0.004301
000,0.004370
000,0.004369
000,0.004322
000,0.004283
000,0.004323
000,0.004313
000,0.004217
000,0.004315
000,0.004245
000,0.004284
000,0.004276
000,0.004281
000,0.004278
000,0.004320
000,0.004318
000,0.004329
000,0.004575
000,0.004373
000,0.004294
000,0.005420
000,0.004309
000,0.004546
000,0.004334
000,0.004309
000,0.004343
000,0.004303
000,0.004230
000,0.004249
000,0.004255
000,0.004287
000,0.004308
000,0.004305
000,0.004355
000,0.004316
000,0.004288
000,0.004275
000,0.004279
000,0.004256
000,0.004243
000,0.004237
000,0.004254
000,0.004285
000,0.004288
000,0.004676
000,0.004335
000,0.004282
000,0.004324
000,0.004322
000,0.004311
000,0.004319
000,0.004888
000,0.004713
000,0.004344
000,0.004400
000,0.004352
000,0.004330
000,0.004279
000,0.004301
000,0.004405
000,0.004290
000,0.004315
000,0.004369
000,0.004922
000,0.004311
000,0.004309
000,0.004314
000,0.004360
000,0.004273
000,0.004335
000,0.004334
000,0.004327
000,0.004370
000,0.004325
000,0.004337
000,0.004346
000,0.004320
000,0.004298
000,0.004492
000,0.004359
000,0.004269
000,0.004306
000,0.004268
000,0.004431
000,0.004395
000,0.004333
000,0.005003
000,0.004308
000,0.004249
000,0.004282
000,0.008460
000,0.004341
000,0.006194
000,0.004300
000,0.004340
000,0.004279
000,0.004242
000,0.004286
000,0.004302
000,0.004301
000,0.004301
000,0.004609
000,0.004258
000,0.004230
000,0.004270
000,0.004325
000,0.005102
000,0.004822
000,0.004336
000,0.004522
000,0.004282
000,0.004833
000,0.004665
000,0.004311
000,0.004707
000,0.004280
000,0.004227
000,0.004264
000,0.004265
000,0.004239
000,0.004275
000,0.005184
000,0.004284
000,0.004223
000,0.006236
000,0.004307
000,0.004297
000,0.004301
000,0.004291
000,0.004262
000,0.004253
000,0.004253
000,0.005484
000,0.004228
000,0.004330
000,0.004330
000,0.004286
000,0.004317
000,0.004292
000,0.006082
000,0.004515
000,0.004327
000,0.004297
000,0.004265
000,0.004281
000,0.004244
000,0.005835
000,0.004230
000,0.004242
000,0.004311
000,0.004946
000,0.005260
000,0.004342
000,0.004232
000,0.004229
000,0.004244
000,0.004434
000,0.004266
000,0.004198
000,0.004221
000,0.004227
000,0.004442
000,0.004225
000,0.004197
000,0.004317
000,0.004241
000,0.004233
000,0.004221
000,0.004200
000,0.004227
000,0.004311
000,0.004221
000,0.004200
000,0.004318
000,0.004288
000,0.004248
000,0.004326
000,0.004280
000,0.004296
000,0.004297
000,0.004314
000,0.004432
000,0.004529
000,0.004637
000,0.004315
000,0.006312
000,0.005026
000,0.004305
000,0.004429
000,0.004278
000,0.004311
000,0.004460
000,0.004290
000,0.004243
000,0.004354
000,0.004264
000,0.004274
000,0.005061
000,0.004340
000,0.004464
000,0.004330
000,0.004312
000,0.004259
000,0.004335
000,0.004358
000,0.004398
000,0.004437
000,0.004321
000,0.004874
000,0.004313
000,0.004311
000,0.004304
000,0.004319
000,0.004297
000,0.004332
000,0.004257
000,0.004304
000,0.004323
000,0.004298
000,0.004271
000,0.004277
000,0.004279
000,0.004289
000,0.004269
000,0.004325
000,0.005687
000,0.004317
000,0.004403
000,0.004541
000,0.004266
000,0.005408
000,0.004866
000,0.004438
000,0.004332
000,0.004355
000,0.004336
000,0.004392
000,0.004333
000,0.004369
000,0.004360
000,0.004353
000,0.004321
000,0.004270
000,0.004329
000,0.004884
000,0.004364
000,0.004254
000,0.004233
000,0.004635
000,0.004341
000,0.004314
000,0.004265
000,0.004304
000,0.004221
000,0.004386
000,0.004290
000,0.004281
000,0.004333
000,0.004316
000,0.004317
000,0.004373
000,0.004392
000,0.004356
000,0.004292
000,0.006112
000,0.004317
000,0.004292
000,0.004251
000,0.004336
000,0.004332
000,0.004310
000,0.005342
000,0.004331
000,0.004759
000,0.004720
000,0.004262
000,0.004646
000,0.004293
000,0.004301
000,0.005175
000,0.004288
000,0.004322
000,0.004263
000,0.004277
000,0.004304
000,0.004307
000,0.004301
000,0.004331
000,0.004239
000,0.004873
000,0.004332
000,0.005645
000,0.004346
000,0.004292
000,0.004408
000,0.006504
000,0.004632
000,0.004389
000,0.005766
000,0.004348
000,0.004392
000,0.005960
000,0.004368
000,0.004355
000,0.004998
000,0.004305
000,0.007151
000,0.006380
000,0.004540
000,0.004346
000,0.004243
000,0.004354
000,0.004306
000,0.004379
000,0.004384
000,0.004356
000,0.004330
000,0.005225
000,0.004340
000,0.004314
000,0.004371
000,0.004701
000,0.004364
000,0.004302
000,0.004275
000,0.004297
000,0.004312
000,0.004274
000,0.004328
000,0.004290
000,0.004352
000,0.004361
000,0.004361
000,0.004353
000,0.004378
000,0.004900
000,0.004437
000,0.004984
000,0.004259
000,0.004360
000,0.004366
000,0.004317
000,0.004498
000,0.004275
000,0.004337
000,0.004386
000,0.004326
000,0.004299
000,0.004343
000,0.004289
000,0.004292
000,0.004295
000,0.004320
000,0.004299
000,0.004312
000,0.004340
000,0.004844
000,0.004291
000,0.004283
000,0.004314
000,0.005536
000,0.004337
000,0.004313
000,0.004248
000,0.004265
000,0.004294
000,0.004531
000,0.004262
000,0.004244
000,0.004254
000,0.004262
000,0.004245
000,0.004352
000,0.004284
000,0.004695
000,0.004264
000,0.004300
000,0.004293
000,0.004268
000,0.004403
000,0.004245
000,0.004261
000,0.004231
000,0.004348
000,0.004285
000,0.004303
000,0.004358
000,0.004319
000,0.004709
000,0.004359
000,0.005873
000,0.004315
000,0.006399
000,0.004340
000,0.004393
000,0.004341
000,0.004352
000,0.004369
000,0.004311
000,0.004647
000,0.004294
000,0.004518
000,0.004321
000,0.004334
000,0.004264
000,0.004290
000,0.004290
000,0.004291
000,0.004260
000,0.004248
000,0.004241
000,0.004310
000,0.004313
000,0.004357
000,0.005735
000,0.004326
000,0.004257
000,0.004275
000,0.004351
000,0.004361
000,0.004308
000,0.004350
000,0.005249
000,0.004363
000,0.004297
000,0.004318
000,0.004306
000,0.004273
000,0.004277
000,0.006224
000,0.004896
000,0.004344
000,0.005364
000,0.004315
000,0.005242
000,0.004255
000,0.005765
000,0.004712
000,0.004572
000,0.004263
000,0.005730
000,0.004263
000,0.004349
000,0.004575
000,0.004292
000,0.004278
000,0.004285
000,0.004375
000,0.004278
000,0.004312
000,0.004277
000,0.004256
000,0.004369
000,0.004285
000,0.006110
000,0.004265
000,0.004260
000,0.004275
000,0.004253
000,0.004257
000,0.004257
000,0.004253
000,0.004210
000,0.005776
000,0.004841
000,0.004280
000,0.004362
000,0.004332
000,0.006164
000,0.004328
000,0.004357
000,0.004399
000,0.005162
000,0.004346
000,0.004306
000,0.006209
000,0.004258
000,0.004809
000,0.004299
000,0.004300
000,0.004306
000,0.004805
000,0.004292
000,0.004237
000,0.004327
000,0.005350
000,0.005096
000,0.004381
000,0.004369
000,0.004298
000,0.004328
000,0.005489
000,0.004327
000,0.004348
000,0.004482
000,0.004270
000,0.004340
000,0.004261
000,0.004270
000,0.004304
000,0.004347
000,0.004471
000,0.004321
000,0.004346
000,0.006163
000,0.005030
000,0.005200
000,0.004304
000,0.004336
000,0.004298
000,0.004352
000,0.004370
000,0.004336
000,0.004399
000,0.004309
000,0.004351
000,0.004275
000,0.004293
000,0.004259
000,0.006152
000,0.004319
000,0.004309
000,0.004240
000,0.004278
000,0.004356
000,0.004338
000,0.004259
000,0.006383
000,0.004345
000,0.004280
000,0.004307
000,0.004395
000,0.004337
000,0.004277
000,0.004329
000,0.004515
000,0.004272
000,0.004239
000,0.004319
000,0.004367
000,0.004349
000,0.005162
000,0.004272
000,0.004350
000,0.004739
000,0.004378
000,0.004401
000,0.006161
000,0.004303
000,0.004305
000,0.004345
000,0.004307
000,0.004225
000,0.004503
000,0.004252
000,0.004299
000,0.005282
000,0.004358
000,0.004360
000,0.005361
000,0.004321
000,0.004496
000,0.004287
000,0.004674
000,0.005306
000,0.004338
000,0.004348
000,0.004332
000,0.004558
000,0.005581
000,0.004270
000,0.004351
000,0.004335
000,0.004365
000,0.004273
000,0.004250
000,0.004271
000,0.004330
000,0.004555
000,0.004573
000,0.004314
000,0.004246
000,0.004337
000,0.004400
000,0.004364
000,0.004363
000,0.004301
000,0.004319
000,0.004419
000,0.004318
000,0.004328
000,0.004525
000,0.004302
000,0.004296
000,0.004336
000,0.004296
000,0.004321
000,0.004284
000,0.006178
000,0.004320
000,0.004296
000,0.004331
000,0.004617
000,0.006041
000,0.005178
000,0.004312
000,0.004341
000,0.004464
000,0.004231
000,0.004227
000,0.004223
000,0.004665
000,0.005144
000,0.004253
000,0.004246
000,0.004259
000,0.004335
000,0.004298
000,0.004340
000,0.004301
000,0.004365
000,0.004284
000,0.004372
000,0.004266
000,0.004268
000,0.004294
000,0.004328
000,0.004372
000,0.004338
000,0.004924
000,0.004321
000,0.004266
000,0.005418
000,0.004830
000,0.004363
000,0.004319
000,0.004287
000,0.004310
000,0.004286
000,0.005172
000,0.005913
000,0.005406
000,0.004334
000,0.004362
000,0.004293
000,0.004338
000,0.005412
000,0.004939
000,0.004330
000,0.005656
000,0.004373
000,0.004275
000,0.004366
000,0.004442
000,0.004313
000,0.004373
000,0.004309
000,0.004292
000,0.004368
000,0.004384
000,0.004483
000,0.004318
000,0.004386
000,0.005122
000,0.004320
000,0.004660
000,0.004507
000,0.004381
000,0.005862
000,0.004422
000,0.004313
000,0.005760
000,0.004307
000,0.004286
000,0.004269
000,0.004334
000,0.004276
000,0.004820
000,0.004275
000,0.004313
000,0.004350
000,0.004837
000,0.004351
000,0.004332
000,0.004347
000,0.004293
000,0.004517
000,0.004318
000,0.005292
000,0.004291
000,0.004298
000,0.004307
000,0.004377
000,0.004364
000,0.004277
000,0.004287
000,0.004262
000,0.004287
000,0.004280
000,0.005668
000,0.004243
000,0.004284
000,0.004377
000,0.004413
000,0.005145
000,0.004370
000,0.004267
000,0.004219
000,0.004275
000,0.004377
000,0.004332
000,0.004528
000,0.004903
000,0.005759
000,0.004976
000,0.004295
000,0.004343
000,0.004770
000,0.004262
000,0.005574
000,0.004983
000,0.004360
000,0.004248
000,0.004311
000,0.004335
000,0.004270
000,0.004326
000,0.004296
000,0.004302
000,0.004276
000,0.004324
000,0.004284
000,0.004321
000,0.004235
000,0.004329
000,0.005701
000,0.004251
000,0.004267
000,0.004263
000,0.004256
000,0.004248
000,0.004236
000,0.004256
000,0.004303
000,0.004310
000,0.004322
000,0.004299
000,0.004346
000,0.004392
000,0.004297
000,0.004348
000,0.004279
000,0.005884
000,0.004336
000,0.004839
000,0.004454
000,0.004840
000,0.004379
000,0.005730
000,0.004323
000,0.004344
000,0.004374
000,0.004292
000,0.004298
000,0.004379
000,0.004353
000,0.004332
000,0.004229
000,0.004237
000,0.004274
000,0.004267
000,0.005182
000,0.004307
000,0.006018
000,0.004316
000,0.005655
000,0.004346
000,0.004315
000,0.007130
000,0.004659
000,0.004503
000,0.004283
000,0.004346
000,0.008098
000,0.007482
000,0.004378
000,0.004281
000,0.004605
000,0.006393
000,0.004416
000,0.005551
000,0.004379
000,0.004328
000,0.004315
000,0.004273
000,0.004260
000,0.004266
000,0.004384
000,0.005001
000,0.004288
000,0.004244
000,0.004282
000,0.004317
000,0.004298
000,0.004360
000,0.004328
000,0.004322
000,0.004267
000,0.004344
000,0.004361
000,0.004304
000,0.004365
000,0.004336
000,0.004313
000,0.004385
000,0.004343
000,0.005353
000,0.004317
000,0.004351
000,0.007072
000,0.004389
000,0.005070
000,0.004333
000,0.004278
000,0.004330
000,0.005128
000,0.004276
000,0.004299
000,0.004292
000,0.004274
000,0.004314
000,0.004374
000,0.005349
000,0.004330
000,0.004359
000,0.004302
000,0.004339
000,0.004307
000,0.004273
000,0.004307
000,0.004346
000,0.004325
000,0.004263
000,0.004370
000,0.004305
000,0.004316
000,0.004270
000,0.004245
000,0.004333
000,0.004309
000,0.004282
000,0.004266
000,0.004247
000,0.004248
000,0.004910
000,0.004316
000,0.004268
000,0.004343
000,0.004323
000,0.004285
000,0.004256
000,0.004289
000,0.006936
000,0.004370
000,0.004288
000,0.004256
000,0.004535
000,0.004373
000,0.006479
000,0.004846
000,0.004253
000,0.004262
000,0.004245
000,0.004805
000,0.004231
000,0.004357
000,0.004393
000,0.004300
000,0.004277
000,0.004444
000,0.004307
000,0.004295
000,0.004370
000,0.004333
000,0.004286
000,0.004280
000,0.004279
000,0.004319
000,0.004312
000,0.004645
000,0.004282
000,0.004354
000,0.004569
000,0.004247
000,0.004273
000,0.004246
000,0.004295
000,0.005776
000,0.004352
000,0.004350
000,0.004237
000,0.004332
000,0.004268
000,0.004341
000,0.004688
000,0.004708
000,0.004385
000,0.004400
000,0.004807
000,0.004290
000,0.004288
000,0.004307
000,0.004330
000,0.004345
000,0.004317
000,0.004371
000,0.004317
000,0.004698
000,0.007105
000,0.004322
000,0.004316
000,0.004313
000,0.004843
000,0.004355
000,0.004253
000,0.004261
000,0.004265
000,0.004918
000,0.005446
000,0.004274
000,0.004347
000,0.004275
000,0.004985
000,0.004308
000,0.004329
000,0.004301
000,0.004251
000,0.004393
000,0.005315
000,0.005721
000,0.004552
000,0.006033
000,0.004250
000,0.005674
000,0.004292
000,0.004731
000,0.004327
000,0.004526
000,0.004724
000,0.004370
000,0.004368
000,0.004258
000,0.004343
000,0.004369
000,0.004270
000,0.004731
000,0.004233
000,0.004246
000,0.004366
000,0.004250
000,0.004295
000,0.004341
000,0.004324
000,0.004274
000,0.004346
000,0.004274
000,0.004376
000,0.004315
000,0.004573
000,0.004319
000,0.004398
000,0.004357
000,0.004471
000,0.004902
000,0.004378
000,0.004479
000,0.004398
000,0.004399
000,0.004343
000,0.004386
000,0.004279
000,0.004315
000,0.004282
000,0.004586
000,0.004600
000,0.004387
000,0.004329
000,0.004265
000,0.004390
000,0.005598
000,0.004392
000,0.004586
000,0.004322
000,0.005528
000,0.004301
000,0.004318
000,0.004315
000,0.004322
000,0.004306
000,0.006843
000,0.004353
000,0.004293
000,0.004334
000,0.004291
000,0.004352
000,0.004330
000,0.004299
000,0.004348
000,0.004302
000,0.004399
000,0.004291
000,0.006160
000,0.004298
000,0.004282
000,0.004271
000,0.004271
000,0.004265
000,0.004295
000,0.004303
000,0.004315
000,0.004304
000,0.004268
000,0.004297
000,0.005524
000,0.004275
000,0.004522
000,0.004275
000,0.004310
000,0.004296
000,0.006507
000,0.004282
000,0.004323
000,0.004329
000,0.004323
000,0.004262
000,0.004298
000,0.004447
000,0.004296
000,0.004917
000,0.004310
000,0.004385
000,0.004314
000,0.004317
000,0.004283
000,0.004360
000,0.004314
000,0.004407
000,0.004369
000,0.004280
000,0.004553
000,0.004382
000,0.005739
000,0.004857
000,0.004258
000,0.004384
000,0.005033
000,0.004354
000,0.004566
000,0.004281
000,0.004299
000,0.004329
000,0.004310
000,0.004267
000,0.004249
000,0.004293
000,0.004315
000,0.004373
000,0.004288
000,0.004265
000,0.004674
000,0.004278
000,0.005039
000,0.004341
000,0.004910
000,0.004304
000,0.004323
000,0.004448
000,0.006256
000,0.004257
000,0.004332
000,0.004360
000,0.004329
000,0.004427
000,0.004831
000,0.004300
000,0.004264
000,0.004283
000,0.004902
000,0.004308
000,0.004252
000,0.005682
000,0.004260
000,0.004252
000,0.004319
000,0.004298
000,0.004374
000,0.004310
000,0.004353
000,0.005896
000,0.004325
000,0.004299
000,0.004276
000,0.004765
000,0.004307
000,0.004310
000,0.005289
000,0.004283
000,0.004824
000,0.004348
000,0.004267
000,0.004312
000,0.004283
000,0.004316
000,0.004266
000,0.004298
000,0.004292
000,0.006114
000,0.004292
000,0.004282
000,0.004320
000,0.004308
000,0.004272
000,0.004276
000,0.004337
000,0.004330
000,0.004993
000,0.004274
000,0.004247
000,0.004206
000,0.005306
000,0.004293
000,0.004346
000,0.004320
000,0.004237
000,0.004320
000,0.004274
000,0.004339
000,0.004274
000,0.004287
000,0.004351
000,0.004602
000,0.004343
000,0.004344
000,0.004318
000,0.004384
000,0.004320
000,0.004293
000,0.004332
000,0.004292
000,0.004311
000,0.004254
000,0.006006
000,0.004310
000,0.004461
000,0.004256
000,0.004354
000,0.004300
000,0.004316
000,0.004661
000,0.004238
000,0.004248
000,0.004247
000,0.004343
000,0.004349
000,0.004304
000,0.004641
000,0.004269
000,0.004548
000,0.004281
000,0.004344
000,0.004330
000,0.004294
000,0.005022
000,0.004272
000,0.004278
000,0.004358
000,0.004341
000,0.004287
000,0.004301
000,0.004323
000,0.004289
000,0.005694
000,0.004269
000,0.004257
000,0.004261
000,0.004502
000,0.004243
000,0.004257
000,0.004312
000,0.004302
000,0.004341
000,0.004282
000,0.004287
000,0.004241
000,0.004691
000,0.004301
000,0.004320
000,0.004342
000,0.004336
000,0.004391
000,0.004356
000,0.004323
000,0.004319
000,0.004299
000,0.004271
000,0.004353
000,0.004420
000,0.004323
000,0.004412
000,0.004319
000,0.004293
000,0.004515
000,0.004399
000,0.004338
000,0.004365
000,0.004335
000,0.005383
000,0.004284
000,0.004354
000,0.004340
000,0.004429
000,0.004312
000,0.004321
000,0.004778
000,0.004396
000,0.004337
000,0.004319
000,0.004391
000,0.004493
000,0.004357
000,0.004320
000,0.004599
000,0.004359
000,0.006188
000,0.004320
000,0.004374
000,0.007206
000,0.004312
000,0.004352
000,0.006847
000,0.004300
000,0.004302
000,0.004325
000,0.004351
000,0.004387
000,0.004301
000,0.005843
000,0.004290
000,0.004278
000,0.004299
000,0.004346
000,0.005461
000,0.004292
000,0.004306
000,0.006042
000,0.004309
000,0.004346
000,0.004338
000,0.004297
000,0.004319
000,0.004330
000,0.004792
000,0.004320
000,0.004360
000,0.004389
000,0.004342
000,0.004373
000,0.004362
000,0.004929
000,0.004315
000,0.004360
000,0.004312
000,0.004544
000,0.004252
000,0.004328
000,0.004316
000,0.004763
000,0.004295
000,0.004309
000,0.004318
000,0.004343
000,0.004530
000,0.004306
000,0.004264
000,0.004250
000,0.004338
000,0.005215
000,0.004288
000,0.004703
000,0.004369
000,0.004831
000,0.004261
000,0.005848
000,0.004350
000,0.004845
000,0.004293
000,0.004287
000,0.004324
000,0.004329
000,0.004254
000,0.004333
000,0.005136
000,0.004369
000,0.004383
000,0.004302
000,0.004299
000,0.004316
000,0.004280
000,0.004303
000,0.004351
000,0.004319
000,0.004352
000,0.004514
000,0.004333
000,0.004324
000,0.004233
000,0.005405
000,0.004307
000,0.004272
000,0.004264
000,0.004336
000,0.004359
000,0.004818
000,0.004284
000,0.004336
000,0.004370
000,0.004358
000,0.004389
000,0.004345
000,0.005492
000,0.004346
000,0.004348
000,0.004340
000,0.004311
000,0.004242
000,0.004312
000,0.004404
000,0.004605
000,0.004993
000,0.004247
000,0.004375
000,0.004274
000,0.004464
000,0.004416
000,0.004322
000,0.006664
000,0.004263
000,0.004251
000,0.004254
000,0.004252
000,0.004274
000,0.004305
000,0.004352
000,0.004291
000,0.004284
000,0.004307
000,0.004348
000,0.004302
000,0.004320
000,0.004331
000,0.004332
000,0.004311
000,0.004294
000,0.004339
000,0.004296
000,0.004343
000,0.004263
000,0.004308
000,0.004278
000,0.004280
000,0.004270
000,0.004327
000,0.004702
000,0.004377
000,0.005145
000,0.004746
000,0.004711
000,0.004340
000,0.004302
000,0.004298
000,0.004278
000,0.004336
000,0.004260
000,0.004284
000,0.004289
000,0.004297
000,0.004388
000,0.004253
000,0.004372
000,0.004273
000,0.004300
000,0.004524
000,0.004369
000,0.004296
000,0.005127
000,0.004272
000,0.004342
000,0.004283
000,0.004330
000,0.004297
000,0.004285
000,0.004316
000,0.005891
000,0.004257
000,0.004329
000,0.004750
000,0.005317
000,0.004428
000,0.004347
000,0.004348
000,0.004309
000,0.004311
000,0.004295
000,0.004365
000,0.004444
000,0.004341
000,0.004328
000,0.004300
000,0.004336
000,0.004268
000,0.004258
000,0.004239
000,0.005885
000,0.004282
000,0.004293
000,0.004269
000,0.004381
000,0.004304
000,0.004336
000,0.004281
000,0.004336
000,0.004706
000,0.004319
000,0.004262
000,0.004272
000,0.004290
000,0.004302
000,0.004316
000,0.004325
000,0.004310
000,0.004282
000,0.004331
000,0.004317
000,0.004294
000,0.005231
000,0.004346
000,0.004385
000,0.004649
000,0.004378
000,0.004328
000,0.004264
000,0.004401
000,0.004317
000,0.005070
000,0.004280
000,0.004288
000,0.004311
000,0.004230
000,0.004322
000,0.004352
000,0.004284
000,0.004363
000,0.004256
000,0.004274
000,0.004302
000,0.004293
000,0.004255
000,0.004642
000,0.004299
000,0.006193
000,0.004374
000,0.004354
000,0.004268
000,0.004236
000,0.004531
000,0.005266
000,0.004286
000,0.004247
000,0.004283
000,0.004691
000,0.004241
000,0.004259
000,0.004308
000,0.004357
000,0.004411
000,0.004307
000,0.004315
000,0.004586
000,0.004382
000,0.004415
000,0.004368
000,0.004359
000,0.004322
000,0.004298
000,0.004371
000,0.004356
000,0.004380
000,0.004289
000,0.004288
000,0.004769
000,0.004309
000,0.006325
000,0.004308
000,0.004371
000,0.004297
000,0.004387
000,0.006631
000,0.004332
000,0.004381
000,0.004310
000,0.004259
000,0.004253
000,0.004257
000,0.004279
000,0.005939
000,0.004319
000,0.004345
000,0.005216
000,0.004241
000,0.004277
000,0.005198
000,0.004310
000,0.004294
000,0.004381
000,0.004315
000,0.004355
000,0.004402
000,0.004271
000,0.004331
000,0.004289
000,0.004591
000,0.004275
000,0.004260
000,0.004293
000,0.004319
000,0.004328
000,0.004311
000,0.004314
000,0.004335
000,0.004927
000,0.004389
000,0.004323
000,0.004326
000,0.004336
000,0.004300
000,0.004279
000,0.004318
000,0.005517
000,0.004259
000,0.004314
000,0.004305
000,0.004332
000,0.004250
000,0.004317
000,0.004377
000,0.004780
000,0.004286
000,0.005539
000,0.004827
000,0.004969
000,0.004279
000,0.004275
000,0.004294
000,0.004575
000,0.005626
000,0.004283
000,0.004302
000,0.004353
000,0.004388
000,0.005742
000,0.004335
000,0.004313
000,0.004953
000,0.004247
000,0.004313
000,0.004330
000,0.004385
000,0.006032
000,0.004251
000,0.004344
000,0.004291
000,0.004332
000,0.004787
000,0.004296
000,0.004265
000,0.004376
000,0.004371
000,0.004372
000,0.006209
000,0.004599
000,0.004344
000,0.004344
000,0.004423
000,0.004359
000,0.004356
000,0.004303
000,0.004349
000,0.004316
000,0.004303
000,0.004303
000,0.004381
000,0.004281
000,0.004989
000,0.004297
000,0.004275
000,0.004284
000,0.004234
000,0.004269
000,0.004332
000,0.004301
000,0.004268
000,0.004299
000,0.004262
000,0.004269
000,0.004304
000,0.004247
000,0.005554
000,0.004307
000,0.004278
000,0.005132
000,0.004288
000,0.004336
000,0.004306
000,0.004293
000,0.004281
000,0.006113
000,0.004259
000,0.004263
000,0.004258
000,0.004225
000,0.004531
000,0.004256
000,0.004314
000,0.004287
000,0.004302
000,0.004318
000,0.004255
000,0.004295
000,0.004263
000,0.004293
000,0.004249
000,0.005083
000,0.004267
000,0.004269
000,0.004328
000,0.004276
000,0.004282
000,0.004475
000,0.004250
000,0.004269
000,0.004261
000,0.004234
000,0.004298
000,0.006057
000,0.004291
000,0.004384
000,0.004389
000,0.005188
000,0.005520
000,0.005451
000,0.004288
000,0.004516
000,0.004291
000,0.004287
000,0.004302
000,0.004328
000,0.004326
000,0.004298
000,0.004268
000,0.004340
000,0.004288
000,0.004319
000,0.004930
000,0.004284
000,0.004275
000,0.004338
000,0.004265
000,0.004277
000,0.004325
000,0.004336
000,0.004652
000,0.004365
000,0.004381
000,0.004348
000,0.004263
000,0.004270
000,0.004267
000,0.004278
000,0.004405
000,0.004293
000,0.004279
000,0.004296
000,0.004340
000,0.004293
000,0.004285
000,0.004294
000,0.004270
000,0.004300
000,0.004429
000,0.004315
000,0.004372
000,0.004305
000,0.004930
000,0.005689
000,0.004292
000,0.004278
000,0.004437
000,0.004326
000,0.005245
000,0.004356
000,0.004283
000,0.004527
000,0.004278
000,0.004624
000,0.004419
000,0.004526
000,0.004291
000,0.004314
000,0.004309
000,0.004300
000,0.004355
000,0.004325
000,0.004586
000,0.004349
000,0.004424
000,0.005570
000,0.004299
000,0.004854
000,0.004324
000,0.004535
000,0.004350
